type,name
xmodelsurfs,#mp_ww_weapon_wm_me_tool_execution_pistol_tomahawk_01_l11_tr_weapon_wm_me_tool_execution_pistol_tomahawk_0110v00041
xmodelsurfs,#mp_ww_weapon_wm_me_tool_execution_pistol_tomahawk_01_l11_tr_weapon_wm_me_tool_execution_pistol_tomahawk_01_auto110v0040
material,#mo/weapon_vm_pi_papa320_frame
material,#mo/weapon_vm_me_hatchet01_v1
material,#mo/weapon_vm_pi_papa320_mag
material,#mo/weapon_vm_pi_papa320_slide
material,#mo/weapon_vm_pi_papa320_sights
physicsasset,#weapon_wm_me_tool_execution_pistol_tomahawk_01
xmodeldetailcollision,#weapon_wm_me_tool_execution_pistol_ringblade
xmodel,#weapon_wm_me_tool_execution_pistol_tomahawk_01
