type,name
xmodelsurfs,#mp_av_attachment_vm_sm_mpapa5_mag_xmag2_tr_attachment_vm_sm_mpapa5_mag_xmag21040a247c2v040
material,#m2o/weapon_vm_sm_mpapa5_xmag2
material,#mo/weapon_vm_sm_mpapa5_xmag2
material,#i/sticker_3_blank
xmodel,#attachment_vm_sm_mpapa5_mag_xmag2
material,#m2o/weapon_vm_sm_mpapa5_v11_xmag2
material,#mo/weapon_vm_sm_mpapa5_v11_xmag2
xmodel,#attachment_vm_sm_mpapa5_mag_xmag2_v11
material,#m2o/weapon_vm_sm_mpapa5_v13_xmag2
material,#mo/weapon_vm_sm_mpapa5_v13_xmag2
xmodel,#attachment_vm_sm_mpapa5_mag_xmag2_v13
material,#m2o/weapon_vm_sm_mpapa5_v17_xmag2
material,#mo/weapon_vm_sm_mpapa5_v17_xmag2
xmodel,#attachment_vm_sm_mpapa5_mag_xmag2_v17
material,#m2o/weapon_vm_sm_mpapa5_v18_xmag2
material,#mo/weapon_vm_sm_mpapa5_v18_xmag2
xmodel,#attachment_vm_sm_mpapa5_mag_xmag2_v18
material,#m2o/weapon_vm_sm_mpapa5_v22_xmag2
material,#mo/weapon_vm_sm_mpapa5_v22_xmag2
xmodel,#attachment_vm_sm_mpapa5_mag_xmag2_v22
material,#m2o/weapon_vm_sm_mpapa5_v26_xmag2
material,#mo/weapon_vm_sm_mpapa5_v26_xmag2
xmodel,#attachment_vm_sm_mpapa5_mag_xmag2_v26
material,#m2o/weapon_vm_sm_mpapa5_v5_xmag2
material,#mo/weapon_vm_sm_mpapa5_v5_xmag2
xmodel,#attachment_vm_sm_mpapa5_mag_xmag2_v5
material,#m2o/weapon_vm_sm_mpapa5_v7_xmag2
material,#mo/weapon_vm_sm_mpapa5_v7_xmag2
xmodel,#attachment_vm_sm_mpapa5_mag_xmag2_v7
material,#m2o/weapon_vm_sm_mpapa5_v8_xmag2
material,#mo/weapon_vm_sm_mpapa5_v8_xmag2
xmodel,#attachment_vm_sm_mpapa5_mag_xmag2_v8
