type,name
xmodelsurfs,#mp_av_attachment_vm_sm_beta_barrel_v2_tr_attachment_vm_sm_beta_barrel_v210v010
material,#m2o/weapon_vm_sm_beta_v15_body2
material,#m2o/weapon_vm_sm_beta_v15_brake
xmodel,#attachment_vm_sm_beta_barrel_v15
material,#m2o/weapon_vm_sm_beta_v16_body2
material,#m2o/weapon_vm_sm_beta_v16_brake
xmodel,#attachment_vm_sm_beta_barrel_v16
material,#m2o/weapon_vm_sm_beta_v2_body2
material,#m2o/weapon_vm_sm_beta_v2_brake
xmodel,#attachment_vm_sm_beta_barrel_v2
material,#m2o/weapon_vm_sm_beta_v9_body2
xmodel,#attachment_vm_sm_beta_barrel_v9
