type,name
xmodelsurfs,#mp_av_attachment_vm_sm_mpapa5_barrel_v2_tr_attachment_vm_sm_mpapa5_barrel_v210v0010
material,#m2o/weapon_vm_sm_mpapa5_v14_suppressor
material,#m2o/weapon_vm_sm_mpapa5_v14_upper
material,#m2o/weapon_vm_sm_mpapa5_v14_sight
xmodel,#attachment_vm_sm_mpapa5_barrel_v14
material,#m2o/weapon_vm_sm_mpapa5_v2_suppressor
material,#m2o/weapon_vm_sm_mpapa5_v2_upper
material,#m2o/weapon_vm_sm_mpapa5_v2_sight
xmodel,#attachment_vm_sm_mpapa5_barrel_v2
material,#m2o/weapon_vm_sm_mpapa5_v26_suppressor
material,#m2o/weapon_vm_sm_mpapa5_v26_upper
material,#m2o/weapon_vm_sm_mpapa5_v26_sight
xmodel,#attachment_vm_sm_mpapa5_barrel_v26
material,#m2o/weapon_vm_sm_mpapa5_v5_upper
material,#m2o/weapon_vm_sm_mpapa5_v5_sight
xmodel,#attachment_vm_sm_mpapa5_barrel_v5
material,#m2o/weapon_vm_sm_mpapa5_v7_suppressor
material,#m2o/weapon_vm_sm_mpapa5_v7_upper
material,#m2o/weapon_vm_sm_mpapa5_v7_sight
xmodel,#attachment_vm_sm_mpapa5_barrel_v7
