type,name
xmodelsurfs,#mp_aw_attachment_wm_stock_light02_mike4_lod1_l13_tr_attachment_wm_stock_light02_mike4_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_stock_light02_mike4_lod1_l13_tr_attachment_wm_stock_light02_mike4_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_stock_light02_mike4_lod1_l13_tr_attachment_wm_stock_light02_mike4_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_stock_light02_mike4_lod1_l13_tr_attachment_wm_stock_light02_mike4_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_stock_light02_mike4_v15
material,#m2o/weapon_wm_ar_mike4_v15_stock
xmodel,#attachment_wm_stock_light02_mike4_v15
material,#m2o/weapon_wm_ar_mike4_v19_stock
xmodel,#attachment_wm_stock_light02_mike4_v19
material,#m2o/weapon_wm_ar_mike4_v20_stock
xmodel,#attachment_wm_stock_light02_mike4_v20
material,#m2o/weapon_wm_ar_mike4_v27_stock2
xmodel,#attachment_wm_stock_light02_mike4_v27
material,#m2o/weapon_wm_ar_mike4_v33_stock
xmodel,#attachment_wm_stock_light02_mike4_v33
material,#m2o/weapon_wm_ar_mike4_v35_stock
xmodel,#attachment_wm_stock_light02_mike4_v35
material,#m2o/weapon_wm_ar_mike4_v36_stock
xmodel,#attachment_wm_stock_light02_mike4_v36
material,#m2o/weapon_wm_ar_mike4_v37_stock
xmodel,#attachment_wm_stock_light02_mike4_v37
material,#m2o/weapon_wm_ar_mike4_v38_stock
xmodel,#attachment_wm_stock_light02_mike4_v38
