type,name
xmodelsurfs,#mp_aw_s4_variable_offset_r_00_lod0_l15_tr_s4_variable_offset_r_00_lod010-18e-v04510
xmodelsurfs,#mp_aw_s4_variable_offset_r_00_lod0_l15_tr_s4_variable_offset_r_00_lod010-5-v00510
xmodelsurfs,#mp_aw_s4_variable_offset_r_00_lod0_l15_tr_s4_variable_offset_r_00_lod0_auto110-18e-v04510
xmodelsurfs,#mp_aw_s4_variable_offset_r_00_lod0_l15_tr_s4_variable_offset_r_00_lod0_auto110-5-v00510
xmodelsurfs,#mp_aw_s4_variable_offset_r_00_lod0_l15_tr_s4_variable_offset_r_00_lod0_auto1_auto210-18e-v04510
xmodelsurfs,#mp_aw_s4_variable_offset_r_00_lod0_l15_tr_s4_variable_offset_r_00_lod0_auto1_auto210-5-v00510
xmodelsurfs,#mp_aw_s4_variable_offset_r_00_lod0_l15_tr_s4_variable_offset_r_00_lod0_auto1_auto2_auto310-18e-v04510
xmodelsurfs,#mp_aw_s4_variable_offset_r_00_lod0_l15_tr_s4_variable_offset_r_00_lod0_auto1_auto2_auto310-5-v00510
xmodelsurfs,#mp_aw_s4_variable_offset_r_00_lod0_l15_tr_s4_variable_offset_r_00_lod0_auto1_auto2_auto3_auto410-18e-v04510
xmodelsurfs,#mp_aw_s4_variable_offset_r_00_lod0_l15_tr_s4_variable_offset_r_00_lod0_auto1_auto2_auto3_auto410-5-v00510
xmodelsurfs,#mp_aw_s4_variable_offset_r_00_lod0_l15_tr_s4_variable_offset_r_00_lod0_auto1_auto2_auto3_auto4_auto510-18e-v010
xmodelsurfs,#mp_aw_s4_variable_offset_r_00_lod0_l15_tr_s4_variable_offset_r_00_lod0_auto1_auto2_auto3_auto4_auto510-5-v010
material,#mo/mtl_optic_variable_304
material,#mo/mtl_optic_mount_variable_304
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/ads_scope_lens_1
material,#mo/mtl_lens_hip
xmodel,#wm_optic_variable_offset_l_304
material,#mo/mtl_optic_variable_00
material,#mo/mtl_optic_mount_variable_00
material,#mo/mtl_lens_ads
xmodel,#wm_variable_offset_r_00
image,#ads_scope_lens_r
streaminginfo,#mp_aw_s4_variable_offset_r_00_lod0_l15_tr
