type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9powerburst_mixbarrel_01_cb_tr_attachment_vm_sm_t9powerburst_mixbarrel_01_cb10v040
material,#mo/attachment_vm_sm_t9powerburst_v13_heavy_01
material,#mo/weapon_vm_sm_t9powerburstcb_v13_muzzle
material,#mo/weapon_vm_sm_t9powerburst_v13_receiver
xmodel,#attachment_vm_sm_t9powerburst_mixbarrel_01_v13
material,#mo/attachment_vm_sm_t9powerburstcb_v2_heavy_01
material,#mo/weapon_vm_sm_t9powerburstcb_v2_muzzle
material,#mo/weapon_vm_sm_t9powerburst_receiver
xmodel,#attachment_vm_sm_t9powerburst_mixbarrel_01_v2
material,#mo/attachment_vm_sm_t9powerburst_v24_heavy_01
material,#mo/weapon_vm_sm_t9powerburstcb_v24_muzzle
xmodel,#attachment_vm_sm_t9powerburst_mixbarrel_01_v24
