type,name
xmodelsurfs,#mp_av_att_vm_ar_t9accurate_barlong01_v19_tr_att_vm_ar_t9accurate_barlong01_v1910v00040
material,#m2o/weapon_vm_ar_t9accurate_v19_barrel_assembly
material,#m2o/weapon_vm_ar_t9accurate_v19_handguard
material,#m2o/weapon_vm_ar_t9accurate_v19_barlong01
material,#m2o/attachment_vm_laser_mount02
material,#m2o/weapon_vm_ar_t9accurate_handguard
material,#m2o/weapon_vm_ar_t9accurate_v19_sling_clamp
xmodel,#attachment_vm_ar_t9accurate_barlong01_v19
image,#t9_tv_lookup
streaminginfo,#mp_av_att_vm_ar_t9accurate_barlong01_v19_tr
