type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9damagesemi_heavy_02_tr_attachment_vm_sn_t9damagesemi_heavy_0210c2481302v00010
xmodelsurfs,#mp_av_attachment_vm_sn_t9damagesemi_heavy_02_tr_attachment_vm_sn_t9damagesemi_heavy_0210c2481302v00040
material,#mo/attachment_vm_sn_t9damagesemi_heavy_pro
material,#mo/attachment_vm_sn_t9damagesemi_barrel_02
material,#mo/attachment_vm_sn_t9damagesemi_heavy
material,#mo/attachment_vm_sn_t9damagesemi_barrel_01
material,#mo/attachment_vm_sn_t9damagesemi_muzzle
material,#mo/attachment_vm_sn_t9damagesemi_iron_sights
material,#mo/attachment_vm_sn_t9damagesemi_handguard
xmodel,#attachment_vm_sn_t9damagesemi_heavy_02
material,#mo/weapon_vm_sn_t9damagesemi_v3_barrel_base
material,#mo/weapon_vm_sn_t9damagesemi_v3_muzzle_base
material,#mo/weapon_vm_sn_t9damagesemi_v3_iron_sights
xmodel,#attachment_vm_sn_t9damagesemi_heavy_02_v3
