type,name
xmodelsurfs,#mp_bd_body_mp_rus_s4_polina_04_lod0_l15_tr_body_mp_rus_s4_polina_04_lod020b982da42-d-v00000000000041010
xmodelsurfs,#mp_bd_body_mp_rus_s4_polina_04_lod0_l15_tr_body_mp_rus_s4_polina_04_lod0_auto120b982da42-d--abrda18b616-v000000000000041010
xmodelsurfs,#mp_bd_body_mp_rus_s4_polina_04_lod0_l15_tr_body_mp_rus_s4_polina_04_lod0_auto1_auto220b982da42-d--abrbb517c8f-v00000000000005040
xmodelsurfs,#mp_bd_body_mp_rus_s4_polina_04_lod0_l15_tr_body_mp_rus_s4_polina_04_lod0_auto1_auto2_auto320b982da42-d--abr66ee7e94-v0000000000000041010
xmodelsurfs,#mp_bd_body_mp_rus_s4_polina_04_lod0_l15_tr_body_mp_rus_s4_polina_04_lod0_auto1_auto2_auto3_auto420b982da42-d--abr6bd71df3-v0000000000000005040
xmodelsurfs,#mp_bd_body_mp_rus_s4_polina_04_lod0_l15_tr_body_mp_rus_s4_polina_04_lod0_auto1_auto2_auto3_auto4_auto520b982da42-d--abrd58a5177-v000000000000000000000000000041040
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_body_mp_rus_s4_polina_04
material,#mco/mtl_c_s4_mp_rus_polina_scarf_13
material,#mco/mtl_c_s4_mp_rus_polina_pants_13
material,#mo/mtl_c_s4_mp_rus_polina_gloves_13
material,#mo/mtl_c_s4_mp_rus_polina_strap_13
material,#mo/mtl_c_s4_mp_rus_polina_ystrap_13
material,#mo/mtl_c_s4_mp_rus_polina_machine_13
material,#mo/mtl_c_s4_mp_rus_polina_left_kneepad_13
material,#mo/mtl_c_s4_mp_rus_polina_legwrap_13
material,#mo/mtl_c_s4_mp_rus_polina_shoes_13
material,#mo/mtl_c_s4_mp_rus_polina_right_kneepad_13
material,#mo/mtl_c_s4_mp_rus_polina_pocket_13
material,#mo/mtl_c_s4_mp_rus_polina_pouch_13
material,#mo/mtl_c_s4_mp_rus_polina_jacket_13
material,#mo/mtl_c_s4_mp_rus_polina_gloss_13
material,#mo/mtl_c_s4_mp_rus_polina_mask_13
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_rus_s4_polina_04_original_lod1
