type,name
xanim,#vm_ar_mike4_idle_active
xanim,#vm_br_freefall_walk
xanim,#vm_iw8_default_prone_crawl_f_alt
xanim,#vm_sh_charlie725_sprint_offset
xanim,#vm_sh_mike26_ads_down
xanim,#vm_sh_mike26_ads_down_nvg
xanim,#vm_sh_mike26_ads_fire
xanim,#vm_sh_mike26_ads_fire_last
xanim,#vm_sh_mike26_ads_fire_last_optic
xanim,#vm_sh_mike26_ads_fire_optic
xanim,#vm_sh_mike26_ads_rechamber
xanim,#vm_sh_mike26_ads_reload
xanim,#vm_sh_mike26_ads_reload_empty
xanim,#vm_sh_mike26_ads_reload_empty_fast
xanim,#vm_sh_mike26_ads_reload_empty_fast_nvg
xanim,#vm_sh_mike26_ads_reload_empty_fast_smag
xanim,#vm_sh_mike26_ads_reload_empty_fast_smag_nvg
xanim,#vm_sh_mike26_ads_reload_empty_nvg
xanim,#vm_sh_mike26_ads_reload_empty_optic
xanim,#vm_sh_mike26_ads_reload_empty_smag
xanim,#vm_sh_mike26_ads_reload_empty_smag_nvg
xanim,#vm_sh_mike26_ads_reload_fast
xanim,#vm_sh_mike26_ads_reload_fast_nvg
xanim,#vm_sh_mike26_ads_reload_fast_smag
xanim,#vm_sh_mike26_ads_reload_fast_smag_nvg
xanim,#vm_sh_mike26_ads_reload_fast_xmag
xanim,#vm_sh_mike26_ads_reload_fast_xmag_nvg
xanim,#vm_sh_mike26_ads_reload_nvg
xanim,#vm_sh_mike26_ads_reload_smag
xanim,#vm_sh_mike26_ads_reload_smag_nvg
xanim,#vm_sh_mike26_ads_reload_xmag
xanim,#vm_sh_mike26_ads_reload_xmag_nvg
xanim,#vm_sh_mike26_ads_up
xanim,#vm_sh_mike26_ads_up_additive
xanim,#vm_sh_mike26_ads_up_nvg
xanim,#vm_sh_mike26_drop
xanim,#vm_sh_mike26_drop_quick
xanim,#vm_sh_mike26_fire
xanim,#vm_sh_mike26_fire_last
xanim,#vm_sh_mike26_gun_butt_fatal_01
xanim,#vm_sh_mike26_gun_butt_fatal_02
xanim,#vm_sh_mike26_gun_butt_hit_01
xanim,#vm_sh_mike26_gun_butt_hit_02
xanim,#vm_sh_mike26_gun_butt_hit_03
xanim,#vm_sh_mike26_gun_butt_miss_01
xanim,#vm_sh_mike26_gun_butt_miss_02
xanim,#vm_sh_mike26_gun_butt_miss_03
xanim,#vm_sh_mike26_inspect
xanim,#vm_sh_mike26_jog_loop
xanim,#vm_sh_mike26_jog_offset_additive
xanim,#vm_sh_mike26_jog_to_sprint
xanim,#vm_sh_mike26_jog_to_super_sprint
xanim,#vm_sh_mike26_jog_to_walk
xanim,#vm_sh_mike26_pose
xanim,#vm_sh_mike26_pose_r
xanim,#vm_sh_mike26_raise
xanim,#vm_sh_mike26_raise_quick
xanim,#vm_sh_mike26_rechamber
xanim,#vm_sh_mike26_reload
xanim,#vm_sh_mike26_reload_empty
xanim,#vm_sh_mike26_reload_empty_fast
xanim,#vm_sh_mike26_reload_empty_fast_smag
xanim,#vm_sh_mike26_reload_empty_smag
xanim,#vm_sh_mike26_reload_fast
xanim,#vm_sh_mike26_reload_fast_smag
xanim,#vm_sh_mike26_reload_fast_xmag
xanim,#vm_sh_mike26_reload_smag
xanim,#vm_sh_mike26_reload_xmag
xanim,#vm_sh_mike26_sprint_loop
xanim,#vm_sh_mike26_sprint_offset_additive
xanim,#vm_sh_mike26_sprint_to_jog
xanim,#vm_sh_mike26_sprint_to_super_sprint
xanim,#vm_sh_mike26_sprint_to_walk
xanim,#vm_sh_mike26_super_sprint_loop
xanim,#vm_sh_mike26_super_sprint_offset_additive
xanim,#vm_sh_mike26_super_sprint_to_jog
xanim,#vm_sh_mike26_super_sprint_to_sprint
xanim,#vm_sh_mike26_super_sprint_to_walk
xanim,#vm_sh_mike26_walk_loop
xanim,#vm_sh_mike26_walk_offset_additive
xanim,#vm_sh_mike26_walk_to_jog
xanim,#vm_sh_mike26_walk_to_sprint
xanim,#vm_sh_mike26_walk_to_super_sprint
xanim,#vm_sh_oscar12_ads_down_settle
