type,name
xmodelsurfs,#mp_aw_attachment_wm_laser_bart9_lod1_l13_tr_attachment_wm_laser_bart9_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_laser_bart9_lod1_l13_tr_attachment_wm_laser_bart9_lod110v411
xmodelsurfs,#mp_aw_attachment_wm_laser_bart9_lod1_l13_tr_attachment_wm_laser_bart9_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_laser_bart9_lod1_l13_tr_attachment_wm_laser_bart9_lod1_auto110v410
xmodelsurfs,#mp_aw_attachment_wm_laser_bart9_lod1_l13_tr_attachment_wm_laser_bart9_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_laser_bart9_lod1_l13_tr_attachment_wm_laser_bart9_lod1_auto1_auto210v410
xmodelsurfs,#mp_aw_attachment_wm_laser_bart9_lod1_l13_tr_attachment_wm_laser_bart9_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_attachment_wm_laser_bart9_lod1_l13_tr_attachment_wm_laser_bart9_lod1_auto1_auto2_auto310v410
material,#m2o/attachment_vm_ar_t9accurate_v18_laser
material,#m2o/attachment_vm_laser_bart9_decals
xmodeldetailcollision,#attachment_wm_laser_bart9
xmodel,#attachment_wm_ar_t9accurate_laser_bart9_v18
material,#m2o/attachment_vm_ar_t9accurate_v28_laser_bart9
xmodel,#attachment_wm_ar_t9accurate_laser_bart9_v28
material,#m2o/attachment_vm_laser_bart9
xmodel,#attachment_wm_ar_t9standard_laser_bart9_v16
material,#m2o/attachment_vm_laser_bart9_sm_t9standardcb_v7
material,#m2o/attachment_vm_laser_bart9_decals_sm_t9standardcb_v7
xmodel,#attachment_wm_laser_bart9_sm_t9standard_v7
material,#m2o/attachment_vm_sh_t9fullauto_v9_laser_decals
xmodel,#attachment_wm_sh_t9fullauto_laser_bart9_v9
material,#m2o/attachment_vm_sm_t9burst_v18_laser
xmodel,#attachment_wm_sm_t9burst_laser_bart9_v18
material,#m2o/attachment_vm_sm_t9fastfire_v3_laser_bart9
xmodel,#attachment_wm_sm_t9fastfire_laser_bart9_v3
material,#m2o/attachment_vm_sm_t9powerburst_v13_laser_bart9
xmodel,#attachment_wm_sm_t9powerburst_laser_bart9_v13
material,#m2o/attachment_vm_sn_t9damagesemi_v4_laser_01_smg
xmodel,#attachment_wm_sn_t9damagesemi_steadyaim_01_v4
material,#m2o/attachment_vm_sn_t9powersemi_v13_laser_bart9
xmodel,#attachment_wm_sn_t9powersemi_laser_bart9_v13
material,#m2o/attachment_vm_sn_t9quickscope_v20_laser_bart9
xmodel,#attachment_wm_sn_t9quickscope_laser_bart9_v20
material,#m2o/attachment_vm_sn_t9quickscope_v21_laser_01
xmodel,#attachment_wm_sn_t9quickscope_laser_bart9_v21
