type,name
xmodelsurfs,#mp_av_att_vm_sn_t9powersemi_barrel_cb_tr_att_vm_sn_t9powersemi_barrel_cb10v010
material,#m2o/weapon_vm_sn_t9powersemicb_barrel
material,#m2o/weapon_vm_sn_t9powersemicb_muzzle
xmodel,#attachment_vm_sn_t9powersemicb_barrel
material,#m2o/weapon_vm_sn_t9powersemicb_v10_muzzle
xmodel,#attachment_vm_sn_t9powersemicb_barrel_v10
material,#m2o/weapon_vm_sn_t9powersemicb_v12_barrel
material,#m2o/weapon_vm_sn_t9powersemicb_v12_muzzle
xmodel,#attachment_vm_sn_t9powersemicb_barrel_v12
material,#m2o/weapon_vm_sn_t9powersemicb_v13_barrel
xmodel,#attachment_vm_sn_t9powersemicb_barrel_v13
material,#m2o/weapon_vm_sn_t9powersemi_v14_barrel
material,#m2o/weapon_vm_sn_t9powersemi_v14_muzzle
xmodel,#attachment_vm_sn_t9powersemicb_barrel_v14
material,#m2o/weapon_vm_sn_t9powersemicb_v15_muzzle
xmodel,#attachment_vm_sn_t9powersemicb_barrel_v15
material,#m2o/weapon_vm_sn_t9powersemi_v16_barrel_bpu
xmodel,#attachment_vm_sn_t9powersemicb_barrel_v16
material,#m2o/weapon_vm_sn_t9powersemi_v19_barrel
material,#m2o/weapon_vm_sn_t9powersemi_v19_muzzle
xmodel,#attachment_vm_sn_t9powersemicb_barrel_v19
material,#m2o/weapon_vm_sn_t9powersemicb_v2_barrel
material,#m2o/weapon_vm_sn_t9powersemicb_v2_muzzle
xmodel,#attachment_vm_sn_t9powersemicb_barrel_v2
material,#m2o/weapon_vm_sn_t9powersemi_v3_pro_sniper
xmodel,#attachment_vm_sn_t9powersemicb_barrel_v3
xmodel,#attachment_vm_sn_t9powersemicb_barrel_v4
material,#m2o/weapon_vm_sn_t9powersemicb_v5_barrel
xmodel,#attachment_vm_sn_t9powersemicb_barrel_v5
xmodel,#attachment_vm_sn_t9powersemicb_barrel_v6
material,#m2o/weapon_vm_sn_t9powersemicb_v9_barrel
material,#m2o/weapon_vm_sn_t9powersemicb_v9_muzzle
xmodel,#attachment_vm_sn_t9powersemicb_barrel_v9
