type,name
xmodelsurfs,#mp_av_attachment_vm_nostock_akilo47_tr_attachment_vm_nostock_akilo4710v40
material,#m2o/weapon_vm_ar_akilo47_stockno
xmodel,#attachment_vm_nostock_akilo47
material,#m2o/weapon_vm_ar_akilo47_v14_stockno
xmodel,#attachment_vm_nostock_akilo47_v14
material,#m2o/weapon_vm_ar_akilo47_v26_stockno
xmodel,#attachment_vm_nostock_akilo47_v26
material,#m2o/weapon_vm_ar_akilo47_v3_stockno
xmodel,#attachment_vm_nostock_akilo47_v3
material,#m2o/weapon_vm_ar_akilo47_v8_stockno
xmodel,#attachment_vm_nostock_akilo47_v8
