type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_receiver_v21_l1_s2_l22_tr_att_wm_sm_t9heavy_receiver_v21_l1102b23d82dv0000041
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_receiver_v21_l1_s2_l22_tr_attachment_wm_sm_t9heavy_receiver_v21_instalod102b23d82dv00010
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_receiver_v21_l1_s2_l22_tr_attachment_wm_sm_t9heavy_receiver_v21_instalod_auto2102b23d82dv00010
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_receiver_v21_l1_s2_l22_tr_attachment_wm_sm_t9heavy_receiver_v21_instalod_auto2_auto3102b23d82dv0010
xmodeldetailcollision,#attachment_wm_sm_t9heavy_receiver_v21
dynamicbones,#weapon_sm_heavy_receiver_dynamic
material,#m2o/weapon_vm_sm_t9heavy_v21_receiver_base
material,#m2o/weapon_vm_sm_t9heavy_rail_mount
material,#m2o/weapon_vm_sm_t9heavy_laser_mount
material,#m2o/weapon_vm_sm_t9heavy_dbal_mount
material,#m2o/weapon_vm_sm_t9heavy_v21_iron_sights
material,#m2o/weapon_vm_sm_t9heavy_v21_spikes
material,#m2o/weapon_vm_sm_t9heavy_laser_mount_01
material,#m2o/attachment_wm_sm_t9heavy_receiver_v21_l1_mat
physicsasset,#attachment_wm_receiver_sm_t9heavy
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9heavy_receiver_v21
