type,name
xmodelsurfs,#mp_av_hyankee44_receiver_00_lod0_tr_hyankee44_receiver_00_lod01015a47a09v0010
dynamicbones,#dyn_hyankee44_receiver_00
material,#m2o/mtl_hyankee_44_receiver_204
material,#m2o/mtl_hyankee44_irons_p_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_hyankee44_receiver_204
material,#m2o/mtl_hyankee44_receiver_1_302
material,#m2o/mtl_hyankee44_receiver_0_302
xmodel,#vm_hyankee44_receiver_302
material,#m2o/mtl_hyankee44_receiver_1_402
material,#m2o/mtl_hyankee44_receiver_0_402
xmodel,#vm_hyankee44_receiver_402
material,#m2o/mtl_hyankee44_receiver_1_403
material,#m2o/mtl_hyankee44_receiver_0_403
xmodel,#vm_hyankee44_receiver_403
material,#m2o/mtl_hyankee44_receiver_1_451
material,#m2o/mtl_hyankee44_receiver_0_451
xmodel,#vm_hyankee44_receiver_451
material,#m2o/mtl_hyankee44_receiver_1_495
material,#m2o/mtl_hyankee44_receiver_0_495
xmodel,#vm_hyankee44_receiver_495
material,#m2o/mtl_hyankee44_receiver_1_502
material,#m2o/mtl_hyankee44_receiver_0_502
xmodel,#vm_hyankee44_receiver_502
material,#m2o/mtl_hyankee44_receiver_1_503
material,#m2o/mtl_hyankee44_receiver_0_503
xmodel,#vm_hyankee44_receiver_503
material,#m2o/mtl_hyankee44_receiver_00
xmodel,#vm_hyankee44_reciever_00
material,#m2o/mtl_hyankee44_reciever_101
material,#m2o/mtl_hyankee44_optic_mount_101
xmodel,#vm_hyankee44_reciever_101
material,#m2o/mtl_hyankee44_reciever_202
material,#m2o/mtl_hyankee44_optic_mount_202
xmodel,#vm_hyankee44_reciever_202
material,#m2o/mtl_hyankee44_reciever_203
material,#m2o/mtl_hyankee44_optic_mount_203
xmodel,#vm_hyankee44_reciever_203
material,#m2o/mtl_hyankee44_receiver_205
material,#m2o/mtl_hyankee44_irons_p_205
xmodel,#vm_hyankee44_reciever_205
material,#m2o/mtl_hyankee44_receiver_301
material,#m2o/mtl_hyankee44_irons_p_301
xmodel,#vm_hyankee44_reciever_301
material,#m2o/mtl_hyankee44_receiver_401
xmodel,#vm_hyankee44_reciever_401
material,#m2o/mtl_hyankee44_receiver_499
material,#m2o/mtl_hyankee44_irons_p_499
xmodel,#vm_hyankee44_reciever_499
