type,name
xmodelsurfs,#mp_aw_tyankee11_mag_f_c_down_00_lod1_l15_tr_tyankee11_mag_f_c_down_00_lod110v041
xmodelsurfs,#mp_aw_tyankee11_mag_f_c_down_00_lod1_l15_tr_tyankee11_mag_f_c_down_00_lod1_auto110v040
xmodelsurfs,#mp_aw_tyankee11_mag_f_c_down_00_lod1_l15_tr_tyankee11_mag_f_c_down_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_tyankee11_mag_f_c_down_00_lod1_l15_tr_tyankee11_mag_f_c_down_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_tyankee11_mag_f_c_down_00_lod1_l15_tr_tyankee11_mag_f_c_down_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_tyankee11_mag_f_c_down_00_lod1_l15_tr_tyankee11_mag_f_c_down_00_lod1_auto1_auto2_auto3_auto4_auto510v010
material,#m2o/mtl_tyankee11_mag_f_00
material,#m2o/mtl_fecho_mag_x_c_up_00
material,#mo/mtl_tyankee11_bullet_00
physicsasset,#wpn_mpapa40_mag_00_col
xmodeldetailcollision,#wm_tyankee11_mag_f_00
xmodel,#wm_tyankee11_mag_f_c_down_00
