type,name
xmodelsurfs,#mp_av_attachment_vm_sh_t9pump_sprintout_02_tr_attachment_vm_sh_t9pump_sprintout_0210v40
material,#m2o/attachment_vm_sh_t9pump_minimal_stock_01_pro
xmodel,#attachment_vm_sh_t9pump_sprintout_02
material,#m2o/attachment_vm_sh_t9pump_v12_minimal_stock_01_pro
xmodel,#attachment_vm_sh_t9pump_sprintout_02_v12
material,#m2o/attachment_vm_sh_t9pump_v13_minimal_stock_01_pro
xmodel,#attachment_vm_sh_t9pump_sprintout_02_v13
material,#m2o/attachment_vm_sh_t9pump_v14_minimal_stock_01_pro
xmodel,#attachment_vm_sh_t9pump_sprintout_02_v14
material,#m2o/attachment_vm_sh_t9pump_v23_minimal_stock_02
xmodel,#attachment_vm_sh_t9pump_sprintout_02_v23
material,#m2o/attachment_vm_sh_t9pump_v24_minimal_stock_01_pro
xmodel,#attachment_vm_sh_t9pump_sprintout_02_v24
xmodel,#attachment_vm_sh_t9pump_sprintout_02_v6
