type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9fasthandling_extclip_01_tr_attachment_vm_ar_t9fasthandling_extclip_0110e0736d82v0040
material,#m2o/attachment_vm_ar_t9fasthandling_ext_mag_01
material,#m2o/weapon_vm_ar_t9fasthandling_ammo
material,#m2o/weapon_vm_ar_t9fasthandling_bullet
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_t9fasthandling_extclip_01
material,#m2o/attachment_vm_ar_t9fasthandling_v11_ext_mag_01
xmodel,#attachment_vm_ar_t9fasthandling_extclip_01_v11
material,#m2o/attachment_vm_ar_t9fasthandling_v6_ext_mag_01
xmodel,#attachment_vm_ar_t9fasthandling_extclip_01_v6
