type,name
xmodelsurfs,#mp_av_attachment_vm_sh_charlie725_stocktactical_tr_attachment_vm_sh_charlie725_stocktactical10v40
material,#m2o/weapon_vm_sh_charlie725_stocktactical
xmodel,#attachment_vm_sh_charlie725_stocktactical
material,#m2o/weapon_vm_sh_charlie725_v12_stocktactical
xmodel,#attachment_vm_sh_charlie725_stocktactical_v12
material,#m2o/weapon_vm_sh_charlie725_v14_stocktactical
xmodel,#attachment_vm_sh_charlie725_stocktactical_v14
material,#m2o/weapon_vm_sh_charlie725_v15_stocktactical
xmodel,#attachment_vm_sh_charlie725_stocktactical_v15
material,#m2o/weapon_vm_sh_charlie725_v16_stocktactical
xmodel,#attachment_vm_sh_charlie725_stocktactical_v16
material,#m2o/weapon_vm_sh_charlie725_v4_stocktactical
xmodel,#attachment_vm_sh_charlie725_stocktactical_v4
material,#m2o/weapon_vm_sh_charlie725_v11_stocktactical
xmodel,#attachment_vm_sh_charlie725_v11_stocktactical
material,#m2o/weapon_vm_sh_charlie725_v9_stocktactical
xmodel,#attachment_vm_sh_charlie725_v9_stocktactical
