type,name
xmodelsurfs,#mp_av_attachment_vm_receiver_akilo47_tr_attachment_vm_receiver_akilo4710adaaf37ev000010
dynamicbones,#weapon_ar_akilo47_receiver_dynamicbones
material,#m2o/weapon_vm_ar_akilo47_receiver
material,#m2o/weapon_vm_ar_akilo47_rail
material,#m2o/weapon_vm_ar_akilo47_barrel
material,#m2o/weapon_vm_ar_akilo47_sights
material,#m2o/weapon_vm_ar_akilo47_pgrip
material,#m2o/weapon_vm_ar_akilo47_stocklight
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_receiver_akilo47
material,#m2o/weapon_vm_ar_akilo47_v10_receiver
material,#m2o/weapon_vm_ar_akilo47_v10_barrel
material,#m2o/weapon_vm_ar_akilo47_v10_sights
material,#m2o/weapon_vm_ar_akilo47_v10_pgrip
xmodel,#attachment_vm_receiver_akilo47_v10
material,#m2o/weapon_vm_ar_akilo47_v13_receiver
material,#m2o/weapon_vm_ar_akilo47_v13_rail
material,#m2o/weapon_vm_ar_akilo47_v13_barrel
material,#m2o/weapon_vm_ar_akilo47_v13_sights
material,#m2o/weapon_vm_ar_akilo47_v13_pgrip
material,#m2o/weapon_vm_ar_akilo47_v13_stocklight
xmodel,#attachment_vm_receiver_akilo47_v13
material,#m2o/weapon_vm_ar_akilo47_v15_receiver
material,#m2o/weapon_vm_ar_akilo47_v15_rail
material,#m2o/weapon_vm_ar_akilo47_v15_barrel
material,#m2o/weapon_vm_ar_akilo47_v15_sights
material,#m2o/weapon_vm_ar_akilo47_v15_pgrip
material,#m2o/weapon_vm_ar_akilo47_v15_stocklight
xmodel,#attachment_vm_receiver_akilo47_v15
material,#m2o/weapon_vm_ar_akilo47_v16_receiver
material,#m2o/weapon_vm_ar_akilo47_v16_rail
material,#m2o/weapon_vm_ar_akilo47_v16_barrel
material,#m2o/weapon_vm_ar_akilo47_v16_sights
material,#m2o/weapon_vm_ar_akilo47_v16_pgrip
material,#m2o/weapon_vm_ar_akilo47_v16_stocklight
xmodel,#attachment_vm_receiver_akilo47_v16
material,#m2o/weapon_vm_ar_akilo47_v26_receiver
material,#m2o/weapon_vm_ar_akilo47_v26_rail
material,#m2o/weapon_vm_ar_akilo47_v26_barrel
material,#m2o/weapon_vm_ar_akilo47_v26_sights
material,#m2o/weapon_vm_ar_akilo47_v26_pgrip
material,#m2o/weapon_vm_ar_akilo47_v26_stocklight
xmodel,#attachment_vm_receiver_akilo47_v26
material,#m2o/weapon_vm_ar_akilo47_v27_receiver
material,#m2o/weapon_vm_ar_akilo47_v27_rail
material,#m2o/weapon_vm_ar_akilo47_v27_barrel
material,#m2o/weapon_vm_ar_akilo47_v27_sights
material,#m2o/weapon_vm_ar_akilo47_v27_pgrip
material,#m2o/weapon_vm_ar_akilo47_v27_stocklight
xmodel,#attachment_vm_receiver_akilo47_v27
material,#m2o/weapon_vm_ar_akilo47_v3_receiver
material,#m2o/weapon_vm_ar_akilo47_v3_rail
material,#m2o/weapon_vm_ar_akilo47_v3_sights
material,#m2o/weapon_vm_ar_akilo47_v3_pgrip
xmodel,#attachment_vm_receiver_akilo47_v3
material,#m2o/weapon_vm_ar_akilo47_v5_receiver
material,#m2o/weapon_vm_ar_akilo47_v5_rail
material,#m2o/weapon_vm_ar_akilo47_v5_barrel
material,#m2o/weapon_vm_ar_akilo47_v5_sights
material,#m2o/weapon_vm_ar_akilo47_v5_pgrip
xmodel,#attachment_vm_receiver_akilo47_v5
material,#m2o/weapon_vm_ar_akilo47_v6_receiver
material,#m2o/weapon_vm_ar_akilo47_v6_rail
material,#m2o/weapon_vm_ar_akilo47_v6_sights
material,#m2o/weapon_vm_ar_akilo47_v6_pgrip
material,#m2o/weapon_vm_ar_akilo47_v6_stockadapter
xmodel,#attachment_vm_receiver_akilo47_v6
material,#m2o/weapon_vm_ar_akilo47_receiver_v7
material,#m2o/weapon_vm_ar_akilo47_sights_v7
material,#m2o/weapon_vm_ar_akilo47_pgrip_v7
xmodel,#attachment_vm_receiver_akilo47_v7
