type,name
xmodelsurfs,#mp_hd_head_mp_c_toy_10_l15_tr_head_mp_c_toy_1020190769b2-88-v002450
xmodelsurfs,#mp_hd_head_mp_c_toy_10_l15_tr_head_mp_c_toy_10_auto120190769b2-88-v0020510
xmodelsurfs,#mp_hd_head_mp_c_toy_10_l15_tr_head_mp_c_toy_10_auto1_auto220190769b2-88--abr1af4a68e-v00450
xmodelsurfs,#mp_hd_head_mp_c_toy_10_l15_tr_head_mp_c_toy_10_auto1_auto2_auto320190769b2-88--abrb4531620-v00450
xmodelsurfs,#mp_hd_head_mp_c_toy_10_l15_tr_head_mp_c_toy_10_auto1_auto2_auto3_auto420190769b2-88--abrfe73f886-v0050
xmodelsurfs,#mp_hd_head_mp_c_toy_10_l15_tr_head_mp_c_toy_10_auto1_auto2_auto3_auto4_auto520190769b2-88--abra1f63668-v0410
material,#mo/mtl_c_s4_mp_can_thomas_mask_10
material,#mo/mtl_c_s4_mp_can_thomas_helmet_10
material,#mo/mtl_head_mp_c_toy_10
material,#mo/mtl_head_mp_m_copping_beardcard_01_mp
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_mp_can_thomas_helmet_len_10
xmodel,#head_mp_c_toy_10
