type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9precisionsemi_stalker_01_tr_attachment_vm_sn_t9precisionsemi_stalker_0110v0010
material,#m2o/weapon_vm_sn_t9precisionsemi_stock
material,#m2co/attachment_vm_sn_t9precisionsemi_cheekrest_01
material,#m2o/attachment_vm_sn_t9precisionsemi_cheekrest_01_pouch
material,#m2o/attachment_vm_sn_t9precisionsemi_stock
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_t9precisionsemi_stalker_01
material,#m2o/weapon_vm_sn_t9precisionsemi_v13_stock
material,#m2co/attachment_vm_sn_t9precisionsemi_v13_cheekrest_01
material,#m2o/attachment_vm_sn_t9precisionsemi_v13_cheekrest_pouch_01
xmodel,#attachment_vm_sn_t9precisionsemi_stalker_01_v13
