type,name
xmodelsurfs,#mp_av_attachment_vm_lm_sierrax_receiver_tr_attachment_vm_lm_sierrax_receiver104e274654v0000010
dynamicbones,#weapon_lm_sierrax_receiver_dynamic
material,#m2o/weapon_vm_lm_sierrax_body
material,#m2o/weapon_vm_lm_sierrax_body2
material,#m2o/weapon_vm_lm_sierrax_grip
material,#m2o/weapon_vm_lm_sierrax_sights
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_lm_sierrax_receiver
material,#m2o/weapon_vm_lm_sierrax_v2_body
material,#m2o/weapon_vm_lm_sierrax_v2_body2
material,#m2o/weapon_vm_lm_sierrax_v2_grip
material,#m2o/weapon_vm_lm_sierrax_v2_sights
xmodel,#attachment_vm_lm_sierrax_receiver_v2
material,#m2o/weapon_vm_lm_sierrax_v3_body
material,#m2o/weapon_vm_lm_sierrax_v3_body2
material,#m2o/weapon_vm_lm_sierrax_v3_grip
material,#m2o/weapon_vm_lm_sierrax_v3_sights
xmodel,#attachment_vm_lm_sierrax_receiver_v3
material,#m2o/weapon_vm_lm_sierrax_v4_body
material,#m2o/weapon_vm_lm_sierrax_v4_body2
material,#m2o/weapon_vm_lm_sierrax_v4_grip
material,#m2o/weapon_vm_lm_sierrax_v4_sights
xmodel,#attachment_vm_lm_sierrax_receiver_v4
material,#m2o/weapon_vm_lm_sierrax_v5_body
material,#m2o/weapon_vm_lm_sierrax_v5_body2
material,#m2o/weapon_vm_lm_sierrax_v5_grip
material,#m2o/weapon_vm_lm_sierrax_v5_sights
xmodel,#attachment_vm_lm_sierrax_receiver_v5
