type,name
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_rp01_l15_tr_head_mp_f_d_emery_01_rp0120f54c7c84-109-v200d10
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_rp01_l15_tr_head_mp_f_d_emery_01_rp01_auto120f54c7c84-109-v200d10
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_rp01_l15_tr_head_mp_f_d_emery_01_rp01_auto1_auto220f54c7c84-109--abrc2559920-v200d10
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_rp01_l15_tr_head_mp_f_d_emery_01_rp01_auto1_auto2_auto320f54c7c84-109--abr87a9e49a-v200d10
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_rp01_l15_tr_head_mp_f_d_emery_01_rp01_auto1_auto2_auto3_auto420f54c7c84-109--abr7d6cafe1-v2040
xmodelsurfs,#mp_hd_head_mp_f_d_emery_01_rp01_l15_tr_head_mp_f_d_emery_01_rp01_auto1_auto2_auto3_auto4_auto520f54c7c84-109--abr4c04ed4a-v060
dynamicbones,#dynamic_head_mp_f_d_emery_01
material,#mo/mtl_c_s4_female_hair_02
material,#mo/mtl_c_s4_head_mp_f_d_emery_01
material,#mo/mtl_c_s4_gold_hat_01_solange_cdl01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_s4_mp_eng_solange_patches_cdl01
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_head_mp_f_d_emery_brows_01
xmodel,#head_mp_f_d_emery_01_rp01
