type,name
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_12_lod0_l15_tr_c_s4_mp_ind_padma_12_lod020299395b9-f-v00000000070
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_12_lod0_l15_tr_c_s4_mp_ind_padma_12_lod0_auto120299395b9-f--abr078f6a1c-v0000000070
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_12_lod0_l15_tr_c_s4_mp_ind_padma_12_lod0_auto1_auto220299395b9-f--abr0091f002-v0000000070
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_12_lod0_l15_tr_c_s4_mp_ind_padma_12_lod0_auto1_auto2_auto320299395b9-f--abr278290bf-v0000000070
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_12_lod0_l15_tr_c_s4_mp_ind_padma_12_lod0_auto1_auto2_auto3_auto420299395b9-f--abrd19b15ac-v0000000070
xmodelsurfs,#mp_bd_c_s4_mp_ind_padma_12_lod0_l15_tr_c_s4_mp_ind_padma_12_lod0_auto1_auto2_auto3_auto4_auto520299395b9-f--abr79981dd7-v0000000070
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_c_s4_mp_ind_padma_12
material,#mco/mtl_c_s4_mp_ind_padma_12_pants_01
material,#mco/mtl_c_s4_mp_ind_padma_12_shirt_01
material,#mo/mtl_c_s4_mp_ind_padma_12_bandolier_01
material,#mo/mtl_c_s4_mp_ind_padma_12_machette_01
material,#mo/mtl_c_s4_mp_ind_padma_boots_01
material,#mco/mtl_c_s4_mp_ind_padma_12_weapons_01
material,#mo/mtl_c_s4_mp_ind_padma_12_stenpouch_01
material,#mo/mtl_c_s4_mp_ind_padma_12_arm_01
material,#mo/mtl_c_s4_mp_ind_padma_12_arm_02
material,#mo/mtl_c_s4_mp_ind_padma_legs_01
material,#mo/mtl_c_s4_mp_ind_padma_12_suspender_straps_01
material,#mo/mtl_c_s4_mp_ind_padma_12_canteen_05
material,#mo/mtl_c_s4_mp_ind_padma_holster_01
material,#mco/mtl_c_s4_mp_ind_padma_12_scarf3_01
material,#mo/mtl_c_s4_mp_ind_padma_jewelry_01
material,#mo/mtl_c_s4_mp_ind_padma_kbar_01
material,#mo/mtl_c_s4_mp_ind_padma_12_fray_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_ind_padma_12
