type,name
xmodelsurfs,#mp_av_attachment_vm_ar_galima_receiver_tr_attachment_vm_ar_galima_receiver108ef8bc88v00040
dynamicbones,#weapon_ar_galima_receiver_dynamic
material,#m2o/weapon_vm_ar_galima_body
material,#m2o/weapon_vm_ar_galima_stockadapter
material,#m2o/attachment_vm_laser_mount03
material,#m2o/weapon_vm_ar_galima_sights
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_galima_receiver
material,#m2o/weapon_vm_ar_galima_v10_body
material,#m2o/weapon_vm_ar_galima_v10_stockadapter
material,#m2o/attachment_vm_laser_mount03_galima_v10
material,#m2o/weapon_vm_ar_galima_v10_sights
xmodel,#attachment_vm_ar_galima_receiver_v10
material,#m2o/weapon_vm_ar_galima_v2_body
material,#m2o/weapon_vm_ar_galima_v2_stockadapter
material,#m2o/attachment_vm_laser_mount03_galima_v2
material,#m2o/weapon_vm_ar_galima_v2_sights
xmodel,#attachment_vm_ar_galima_receiver_v2
material,#m2o/weapon_vm_ar_galima_v3_body
material,#m2o/weapon_vm_ar_galima_v3_stockadapter
material,#m2o/attachment_vm_laser_mount03_galima_v3
material,#m2o/weapon_vm_ar_galima_v3_sights
xmodel,#attachment_vm_ar_galima_receiver_v3
material,#m2o/weapon_vm_ar_galima_v4_body
material,#m2o/weapon_vm_ar_galima_v4_stockadapter
material,#m2o/attachment_vm_ar_galima_v4_laser_mount03
material,#m2o/weapon_vm_ar_galima_v4_sights
xmodel,#attachment_vm_ar_galima_receiver_v4
material,#m2o/weapon_vm_ar_galima_v5_body
material,#m2o/weapon_vm_ar_galima_v5_stockadapter
material,#m2o/attachment_vm_laser_mount03_galima_v5
material,#m2o/weapon_vm_ar_galima_v5_sights
xmodel,#attachment_vm_ar_galima_receiver_v5
material,#m2o/weapon_vm_ar_galima_v6_body
material,#m2o/weapon_vm_ar_galima_v6_stockadapter
material,#m2o/attachment_vm_laser_mount03_galima_v6
material,#m2o/weapon_vm_ar_galima_v6_sights
xmodel,#attachment_vm_ar_galima_receiver_v6
material,#m2o/weapon_vm_ar_galima_v7_body
material,#m2o/weapon_vm_ar_galima_v7_stockadapter
material,#m2o/attachment_vm_laser_mount03_galima_v7
material,#m2o/weapon_vm_ar_galima_v7_sights
xmodel,#attachment_vm_ar_galima_receiver_v7
material,#m2o/weapon_vm_ar_galima_v8_body
material,#m2o/weapon_vm_ar_galima_v8_stockadapter
material,#m2o/attachment_vm_laser_mount03_galima_v8
material,#m2o/weapon_vm_ar_galima_v8_sights
xmodel,#attachment_vm_ar_galima_receiver_v8
material,#m2o/weapon_vm_ar_galima_v9_body
material,#m2o/weapon_vm_ar_galima_v9_stockadapter
material,#m2o/weapon_vm_ar_galima_v9_sights
xmodel,#attachment_vm_ar_galima_receiver_v9
