type,name
xmodelsurfs,#mp_aw_voscar_stock_support_light_00_lod1_l15_tr_voscar_stock_support_light_00_lod110v011
xmodelsurfs,#mp_aw_voscar_stock_support_light_00_lod1_l15_tr_voscar_stock_support_light_00_lod1_auto110v010
xmodelsurfs,#mp_aw_voscar_stock_support_light_00_lod1_l15_tr_voscar_stock_support_light_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_voscar_stock_support_light_00_lod1_l15_tr_voscar_stock_support_light_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_voscar_stock_support_light_00_lod1_l15_tr_voscar_stock_support_light_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_voscar_stock_support_light_00_lod1_l15_tr_voscar_stock_support_light_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_voscar_stock_105
xmodeldetailcollision,#wm_voscar_stock_support_light_00
material,#m2o/mtl_voscar_stock_105
material,#m2o/mtl_voscar_receiver_105
xmodel,#wm_voscar_stock_105
dynamicbones,#dyn_voscar_receiver_00
material,#m2o/mtl_voscar_stock_support_light_00
material,#m2o/mtl_voscar_receiver_00
physicsasset,#wpn_proxy_00_col
xmodel,#wm_voscar_stock_support_light_00
material,#m2o/mtl_voscar_stock_support_light_104
physicsasset,#wpn_proxy_stock_00_col
xmodel,#wm_voscar_stock_support_light_104
material,#m2o/mtl_voscar_stock_support_light_107
material,#m2o/mtl_voscar_receiver_107
xmodel,#wm_voscar_stock_support_light_107
material,#m2o/mtl_voscar_stock_support_light_204
material,#m2o/mtl_voscar_receiver_204
xmodel,#wm_voscar_stock_support_light_204
