type,name
xmodelsurfs,#mp_av_cosmetic_charm_season3_00_lod0_l14_tr_cosmetic_charm_season3_00_lod010v211
xmodelsurfs,#mp_av_cosmetic_charm_season3_00_lod0_l14_tr_cosmetic_charm_season3_00_lod0_auto110v210
xmodelsurfs,#mp_av_cosmetic_charm_season3_00_lod0_l14_tr_cosmetic_charm_season3_00_lod0_auto1_auto210v60
xmodelsurfs,#mp_av_cosmetic_charm_season3_00_lod0_l14_tr_cosmetic_charm_season3_00_lod0_auto1_auto2_auto310v60
xmodelsurfs,#mp_av_cosmetic_charm_season3_00_lod0_l14_tr_cosmetic_charm_season3_00_lod0_auto1_auto2_auto3_auto410v60
xmodeldetailcollision,#cosmetic_charm_season3_00
dynamicbones,#dyn_s4_charm_season3_00
material,#mo/mtl_cosmetic_charm_season3_00
material,#mo/mtl_charm_base_00
xmodel,#cosmetic_charm_season3_00
