type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_barmid_lod1_l13_tr_attachment_wm_sm_smgolf45_barmid_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_barmid_lod1_l13_tr_attachment_wm_sm_smgolf45_barmid_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_barmid_lod1_l13_tr_attachment_wm_sm_smgolf45_barmid_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_smgolf45_barmid_lod1_l13_tr_attachment_wm_sm_smgolf45_barmid_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_smgolf45_barmid
material,#m2o/weapon_wm_sm_smgolf45_barhvy
xmodel,#attachment_wm_sm_smgolf45_barmid
material,#m2o/weapon_wm_sm_smgolf45_v5_barhvy
xmodel,#attachment_wm_sm_smgolf45_barmid_v5
material,#m2o/weapon_wm_sm_smgolf45_v9_barhvy
xmodel,#attachment_wm_sm_smgolf45_barmid_v9
