type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9cannon_scope_tr_attachment_vm_sn_t9cannon_scope10-cb2c-v04510
material,#m2o/weapon_vm_sn_t9cannon_scope_front
material,#m2o/weapon_vm_sn_t9cannon_scope_rear
material,#m2o/reticle_ui_stencil
material,#m2o/weapon_vm_sn_t9cannon_scope_rear_lens
material,#m2o/ads_scope_lens_1
material,#m2o/weapon_vm_sn_t9cannon_scope_front_lens
xmodel,#attachment_vm_sn_t9cannon_scope
material,#m2o/weapon_vm_sn_t9cannon_v2_scope_front
material,#m2o/weapon_vm_sn_t9cannon_v2_scope_rear
xmodel,#attachment_vm_sn_t9cannon_scope_v2
material,#m2o/weapon_vm_sn_t9cannon_v3_scope_front
material,#m2o/weapon_vm_sn_t9cannon_v3_scope_rear
xmodel,#attachment_vm_sn_t9cannon_scope_v3
material,#m2o/weapon_vm_sn_t9cannon_v8_scope_front
material,#m2o/weapon_vm_sn_t9cannon_v8_scope_rear
xmodel,#attachment_vm_sn_t9cannon_scope_v8
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_sn_t9cannon_scope_tr
