type,name
xmodelsurfs,#mp_hd_head_mp_m_christine_01_gold_l15_tr_head_mp_m_christine_01_gold20f73011c4-7-va008410
xmodelsurfs,#mp_hd_head_mp_m_christine_01_gold_l15_tr_head_mp_m_christine_01_gold_auto120f73011c4-7-va008410
xmodelsurfs,#mp_hd_head_mp_m_christine_01_gold_l15_tr_head_mp_m_christine_01_gold_auto1_auto220f73011c4-7--abrdfca938d-va008410
xmodelsurfs,#mp_hd_head_mp_m_christine_01_gold_l15_tr_head_mp_m_christine_01_gold_auto1_auto2_auto320f73011c4-7--abr81f4b2ee-v200250
xmodelsurfs,#mp_hd_head_mp_m_christine_01_gold_l15_tr_head_mp_m_christine_01_gold_auto1_auto2_auto3_auto420f73011c4-7--abr0358d7bb-v208050
xmodelsurfs,#mp_hd_head_mp_m_christine_01_gold_l15_tr_head_mp_m_christine_01_gold_auto1_auto2_auto3_auto4_auto520f73011c4-7--abrbcaab912-v20010
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_femalehero_acc
dynamicbones,#dynamic_head_mp_m_christine_01
material,#mo/mtl_c_s4_female_hair_08
material,#mo/mtl_head_mp_m_christine_01
material,#mco/mtl_c_s4_mp_phl_isabella_mask_01
material,#mo/mtl_c_s4_mp_phl_isabella_headband_01_gold
material,#mo/mtl_c_s4_f_base_chest_s3
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_s4_logo_gold_01
material,#mo/head_sc_f_hur_eyes
material,#mo/head_shared_eyelashes
physicsasset,#iw8_ragdoll_human_female
xmodel,#head_mp_m_christine_01_gold
