type,name
xmodelsurfs,#mp_av_stango5_receiver_00_mp_lod0_tr_stango5_receiver_00_mp_lod0102dc827dav0010
dynamicbones,#dyn_stango5_receiver_301
material,#m2o/mtl_stango5_receiver_301
material,#m2o/mtl_stango5_irons_m_301
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#vm_stango5_receiver_301
dynamicbones,#dyn_stango5_receiver_00
material,#m2o/mtl_stango5_receiver_0_401
material,#m2o/mtl_stango5_receiver_1_401
xmodel,#vm_stango5_receiver_401
material,#m2o/mtl_stango5_receiver_0_402
material,#m2o/mtl_stango5_receiver_1_402
xmodel,#vm_stango5_receiver_402
material,#m2o/mtl_stango5_receiver_0_403
material,#m2o/mtl_stango5_receiver_1_403
xmodel,#vm_stango5_receiver_403
