type,name
xmodelsurfs,#mp_aw_attachment_wm_holo_west02_lod1_l13_tr_attachment_wm_holo_west02_lod110-86-v4511
xmodelsurfs,#mp_aw_attachment_wm_holo_west02_lod1_l13_tr_attachment_wm_holo_west02_lod1_auto110-86-v4510
xmodelsurfs,#mp_aw_attachment_wm_holo_west02_lod1_l13_tr_attachment_wm_holo_west02_lod1_auto1_auto210-86-v4510
xmodelsurfs,#mp_aw_attachment_wm_holo_west02_lod1_l13_tr_attachment_wm_holo_west02_lod1_auto1_auto2_auto310-86-v450
material,#m2o/attachment_wm_holo_west02
material,#mo/attachment_wm_holo_west02_lens_ads
material,#mo/stencil_outline
material,#mo/attachment_wm_holo_west02_lens
xmodeldetailcollision,#attachment_wm_sh_romeo870_holo_west02_v22
xmodel,#attachment_wm_holo_west02
material,#m2o/attachment_wm_holo_west02_beta_v11
xmodel,#attachment_wm_holo_west02_beta_v11
material,#m2o/attachment_wm_holo_west02_kilo121_v9
xmodel,#attachment_wm_holo_west02_kilo121_v9
material,#m2o/weapon_vm_ar_kilo433_v12_holo
xmodel,#attachment_wm_holo_west02_kilo433_v12
material,#m2o/weapon_vm_ar_kilo433_v4_holo
xmodel,#attachment_wm_holo_west02_kilo433_v4
material,#m2o/attachment_wm_holo_west02_lima86_v10
xmodel,#attachment_wm_holo_west02_lima86_v10
material,#m2o/attachment_wm_holo_west02_mcharlie_v9
xmodel,#attachment_wm_holo_west02_mcharlie_v9
material,#m2o/weapon_wm_lm_mgolf34_v2_holo_west02
xmodel,#attachment_wm_holo_west02_mgolf34_v2
xmodel,#attachment_wm_holo_west02_mgolf34_v5
material,#m2o/weapon_wm_lm_mgolf34_v9_holo_west02
xmodel,#attachment_wm_holo_west02_mgolf34_v9
material,#m2o/attachment_wm_holo_west02_mgolf36_v13
xmodel,#attachment_wm_holo_west02_mgolf36_v13
material,#m2o/attachment_wm_holo_west02_mpapa5_v8
xmodel,#attachment_wm_holo_west02_mpapa5_v8
material,#m2o/weapon_vm_sh_oscar12_v4_holo
xmodel,#attachment_wm_holo_west02_oscar12_v4
material,#m2o/weapon_wm_sh_oscar12_v7_holo_west02
xmodel,#attachment_wm_holo_west02_oscar12_v7
material,#m2o/weapon_vm_sm_papa90_v4_holowest02
xmodel,#attachment_wm_holo_west02_papa90_v4
material,#m2o/weapon_wm_sm_smgolf45_v2_holo_west02
xmodel,#attachment_wm_holo_west02_smgolf45_v2
material,#m2o/attachment_wm_holo_west02_tango21_v7
xmodel,#attachment_wm_holo_west02_tango21_v7
material,#m2o/attachment_wm_holo_west02_victor_v6
xmodel,#attachment_wm_holo_west02_victor_v6
