type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_barrellong_lod1_l13_tr_attachment_wm_sh_oscar12_barrellong_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_barrellong_lod1_l13_tr_attachment_wm_sh_oscar12_barrellong_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_barrellong_lod1_l13_tr_attachment_wm_sh_oscar12_barrellong_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_barrellong_lod1_l13_tr_attachment_wm_sh_oscar12_barrellong_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sh_oscar12_barrellong
material,#m2o/weapon_wm_sh_oscar12_barrellong
xmodel,#attachment_wm_sh_oscar12_barrellong
material,#m2o/weapon_wm_sh_oscar12_v12_barrellong
xmodel,#attachment_wm_sh_oscar12_barrellong_v12
material,#m2o/weapon_wm_sh_oscar12_v16_barrellong
xmodel,#attachment_wm_sh_oscar12_barrellong_v16
material,#m2o/weapon_wm_sh_oscar12_v18_barrellong
xmodel,#attachment_wm_sh_oscar12_barrellong_v18
material,#m2o/weapon_wm_sh_oscar12_v19_barrellong
xmodel,#attachment_wm_sh_oscar12_barrellong_v19
material,#m2o/weapon_wm_sh_oscar12_v20_barrellong
xmodel,#attachment_wm_sh_oscar12_barrellong_v20
material,#m2o/weapon_wm_sh_oscar12_v4_barrel
xmodel,#attachment_wm_sh_oscar12_barrellong_v4
material,#m2o/weapon_wm_sh_oscar12_v7_barrellong
xmodel,#attachment_wm_sh_oscar12_barrellong_v7
material,#m2o/weapon_wm_sh_oscar12_v8_barrellong
xmodel,#attachment_wm_sh_oscar12_barrellong_v8
material,#m2o/weapon_wm_sh_oscar12_v9_barrellong
xmodel,#attachment_wm_sh_oscar12_barrellong_v9
