type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_mag_lod1_l13_tr_attachment_wm_sn_t9quickscope_mag_lod110be0da3e1v0011
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_mag_lod1_l13_tr_attachment_wm_sn_t9quickscope_mag_lod1_auto110be0da3e1v0010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_mag_lod1_l13_tr_attachment_wm_sn_t9quickscope_mag_lod1_auto1_auto210be0da3e1v0010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9quickscope_mag_lod1_l13_tr_attachment_wm_sn_t9quickscope_mag_lod1_auto1_auto2_auto310be0da3e1v010
xmodeldetailcollision,#attachment_wm_sn_t9quickscope_mag
material,#m2o/weapon_vm_sn_t9quickscope_bullet_case
material,#m2o/weapon_vm_sn_t9quickscope_receiver
material,#m2o/weapon_vm_sn_t9quickscope_bullet
material,#m2o/weapon_vm_sn_t9quickscope_bipod
xmodel,#attachment_wm_sn_t9quickscope_mag
xmodel,#attachment_wm_sn_t9quickscope_mag_v18_ms
xmodel,#attachment_wm_sn_t9quickscope_mag_v18_pc
xmodel,#attachment_wm_sn_t9quickscope_mag_v18_sy
material,#m2o/weapon_vm_sn_t9quickscope_v5_receiver
xmodel,#attachment_wm_sn_t9quickscope_mag_v5
