type,name
xmodelsurfs,#mp_vh_mp_eastern_vm_arms_t9cub_1_1_lod0_tr_mp_eastern_vm_arms_t9cub_1_1_lod020v00010
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_cub_pl_dgi_infiltration_jacket
material,#mo/mtl_c_t9_cub_leather_glove
material,#mo/mtl_c_t9_base_male_arm_mideast
material,#mo/mtl_c_t9_bracelet_02_belt
material,#mo/mtl_c_t9_steel_bracelet_01_fpv
material,#mo/mtl_c_t9_bracelet_02_metal
xmodel,#mp_eastern_vm_arms_t9cub_14_1_ms
xmodel,#mp_eastern_vm_arms_t9cub_14_1_sy
xmodel,#mp_eastern_vm_arms_t9cub_19_1_ms
xmodel,#mp_eastern_vm_arms_t9cub_19_1_sy
xmodel,#mp_eastern_vm_arms_t9cub_1_1
