type,name
xmodelsurfs,#mp_aw_attachment_vm_reflex_east02_lw_l05_tr_attachment_vm_reflex_east02_lw_auto010-456662-v055510-456662-v05550
xmodelsurfs,#mp_aw_attachment_vm_reflex_east02_lw_l05_tr_attachment_vm_reflex_east02_lw_auto0_auto110-456662-v05550
xmodelsurfs,#mp_aw_attachment_vm_reflex_east02_lw_l05_tr_attachment_vm_reflex_east02_lw_auto0_auto1_auto210-456662-v05550
xmodelsurfs,#mp_aw_attachment_vm_reflex_east02_lw_l05_tr_attachment_vm_reflex_east02_lw_auto0_auto1_auto2_auto310-456662-v05510
xmodelsurfs,#mp_aw_attachment_vm_reflex_east02_lw_l05_tr_attachment_vm_reflex_east02_lw_auto0_auto1_auto2_auto3_auto410-456662-v05510
material,#mo/attachment_wm_reflex_east02_body
material,#mo/attachment_vm_reflex_east02_lw_body
material,#mo/attachment_vm_reflex_east02_lens_edge
material,#mo/attachment_vm_reflex_east02_lens_ads
material,#mo/stencil_outline
material,#mo/attachment_wm_reflex_east02_lens
xmodel,#attachment_wm_reflex_east02_lw
