type,name
xmodelsurfs,#mp_hd_head_mp_western_t9west_16_1_l15_tr_head_mp_western_t9west_16_120190769b2-22d53a-v8005510
xmodelsurfs,#mp_hd_head_mp_western_t9west_16_1_l15_tr_head_mp_western_t9west_16_1_auto120190769b2-22d53a-v8005510
xmodelsurfs,#mp_hd_head_mp_western_t9west_16_1_l15_tr_head_mp_western_t9west_16_1_auto1_auto220190769b2-22d53a--abr1af4a68e-v8005510
xmodelsurfs,#mp_hd_head_mp_western_t9west_16_1_l15_tr_head_mp_western_t9west_16_1_auto1_auto2_auto320190769b2-22d53a--abrb4531620-v0205510
xmodelsurfs,#mp_hd_head_mp_western_t9west_16_1_l15_tr_head_mp_western_t9west_16_1_auto1_auto2_auto3_auto420190769b2-22d53a--abrfe73f886-v020550
xmodelsurfs,#mp_hd_head_mp_western_t9west_16_1_l15_tr_head_mp_western_t9west_16_1_auto1_auto2_auto3_auto4_auto520190769b2-22d53a--abra1f63668-v006510
dynamicbones,#head_sc_m_broza_dynamicbones
material,#mo/mtl_c_t9_ger_pl_west_head1_face
material,#mo/mtl_c_t9_ger_pl_west_head1_hair_haircard1
material,#mo/mtl_c_t9_ger_gsg9_beret_01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_t9_ger_bgs_eagle_pocket_shoulder_patch_01_silver
material,#mo/mtl_c_t9_ger_pl_west_head1_hair_eyebrowshell
material,#mo/mtl_c_t9_ger_pl_west_head1_hair_beardshell
material,#mo/mtl_c_t9_ger_pl_west_head1_hair_hairshell
material,#mo/mtl_c_t9_ger_pl_west_head1_hair_beardcard1
xmodel,#head_mp_western_t9west_16_1
