type,name
xmodelsurfs,#mp_aw_attachment_wm_stock_heavy_romeo870_lod1_l13_tr_attachment_wm_stock_heavy_romeo870_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_stock_heavy_romeo870_lod1_l13_tr_attachment_wm_stock_heavy_romeo870_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_stock_heavy_romeo870_lod1_l13_tr_attachment_wm_stock_heavy_romeo870_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_stock_heavy_romeo870_lod1_l13_tr_attachment_wm_stock_heavy_romeo870_lod1_auto1_auto2_auto310v40
material,#m2o/attachment_vm_stock_heavy01
xmodeldetailcollision,#attachment_wm_stock_heavy
xmodel,#attachment_wm_stock_heavy_romeo870
material,#m2o/attachment_vm_stock_heavy01_romeo870_v10
xmodel,#attachment_wm_stock_heavy_romeo870_v10
material,#m2o/attachment_vm_stock_heavy01_romeo870_v15
xmodel,#attachment_wm_stock_heavy_romeo870_v15
material,#m2o/attachment_vm_stock_heavy01_romeo870_v16
xmodel,#attachment_wm_stock_heavy_romeo870_v16
material,#m2o/attachment_vm_stock_heavy01_romeo870_v19
xmodel,#attachment_wm_stock_heavy_romeo870_v19
material,#m2o/attachment_vm_stock_heavy01_romeo870_v21
xmodel,#attachment_wm_stock_heavy_romeo870_v21
material,#m2o/attachment_wm_stock_heavy01_romeo870_v3
xmodel,#attachment_wm_stock_heavy_romeo870_v3
