type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9kitsune_2_1_lod0_tr_mp_western_vm_arms_t9kitsune_2_1_lod020-6-v00070
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_c_t9_jpn_pl_kitsune_arms
material,#mo/mtl_c_t9_fingerless_gloves_03
material,#mo/mtl_c_t9_arm_wrap_05_perseus
material,#mo/mtl_c_t9_usa_pl_cia_sog_infiltration_view_bracelet_01
material,#mo/mtl_c_t9_pearl_bracelet_01_black
material,#mo/mtl_c_t9_usa_pl_cia_sog_infiltration_beads_01
material,#mo/mtl_c_t8_mp_spe_prophet_pirate_metal_02_gold
xmodel,#mp_western_vm_arms_t9kitsune_2_1
