type,name
xmodelsurfs,#mp_aw_kgamma40_fg_401_lod1_l15_tr_kgamma40_fg_401_lod110v41
xmodelsurfs,#mp_aw_kgamma40_fg_401_lod1_l15_tr_kgamma40_fg_401_lod1_auto110v40
xmodelsurfs,#mp_aw_kgamma40_fg_401_lod1_l15_tr_kgamma40_fg_401_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_kgamma40_fg_401_lod1_l15_tr_kgamma40_fg_401_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_kgamma40_fg_401_lod1_l15_tr_kgamma40_fg_401_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_kgamma40_fg_401_lod1_l15_tr_kgamma40_fg_401_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_kgamma40_fg_stp_401
material,#mo/mtl_kgamma40_foregrip_401
physicsasset,#wpn_proxy_00_col
xmodel,#wm_kgamma40_fg_stp_401
