type,name
xmodelsurfs,#mp_aw_attachment_wm_silencer_east03_lod1_l13_tr_attachment_wm_silencer_east03_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_silencer_east03_lod1_l13_tr_attachment_wm_silencer_east03_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_silencer_east03_lod1_l13_tr_attachment_wm_silencer_east03_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_silencer_east03_lod1_l13_tr_attachment_wm_silencer_east03_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_silencer_east03
material,#m2o/attachment_vm_silencer_east03
xmodel,#attachment_wm_silencer_east03
material,#m2o/attachment_vm_silencer_east03_kilo98_v11
xmodel,#attachment_wm_silencer_east03_kilo98_v11
material,#m2o/attachment_vm_silencer_east03_kilo98_v7
xmodel,#attachment_wm_silencer_east03_kilo98_v7
material,#m2o/attachment_vm_silencer_east03_pkilo_v13
xmodel,#attachment_wm_silencer_east03_pkilo_v13
