type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_sierrax_receiver_lod1_s2_l22_tr_attachment_wm_lm_sierrax_receiver_lod1104e274654v000041
xmodelsurfs,#mp_aw_attachment_wm_lm_sierrax_receiver_lod1_s2_l22_tr_attachment_wm_lm_sierrax_receiver_v4_instalod104e274654v00010
xmodelsurfs,#mp_aw_attachment_wm_lm_sierrax_receiver_lod1_s2_l22_tr_attachment_wm_lm_sierrax_receiver_v4_instalod_auto2104e274654v00010
xmodelsurfs,#mp_aw_attachment_wm_lm_sierrax_receiver_lod1_s2_l22_tr_attachment_wm_lm_sierrax_receiver_v4_instalod_auto2_auto3004e274654v0040
xmodelsurfs,#mp_aw_attachment_wm_lm_sierrax_receiver_lod1_s2_l22_tr_attachment_wm_lm_sierrax_receiver_v5_instalod104e274654v00010
xmodelsurfs,#mp_aw_attachment_wm_lm_sierrax_receiver_lod1_s2_l22_tr_attachment_wm_lm_sierrax_receiver_v5_instalod_auto2104e274654v0040
xmodelsurfs,#mp_aw_attachment_wm_lm_sierrax_receiver_lod1_s2_l22_tr_attachment_wm_lm_sierrax_receiver_v5_instalod_auto2_auto3004e274654v0010
material,#m2o/weapon_wm_lm_sierrax_v4_body
material,#m2o/weapon_wm_lm_sierrax_v4_body2
material,#m2o/weapon_vm_lm_sierrax_v4_grip
material,#m2o/weapon_wm_lm_sierrax_v4_sights
material,#m2o/attachment_wm_lm_sierrax_receiver_v4_lod1_mat
physicsasset,#attachment_vm_lm_sierrax_receiver
xmodeldetailcollision,#attachment_wm_lm_sierrax_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_lm_sierrax_receiver_v4
material,#m2o/weapon_wm_lm_sierrax_v5_body
material,#m2o/weapon_wm_lm_sierrax_v5_body2
material,#m2o/weapon_vm_lm_sierrax_v5_grip
material,#m2o/weapon_wm_lm_sierrax_v5_sights
material,#m2o/attachment_wm_lm_sierrax_receiver_v5_lod1_mat
xmodel,#attachment_wm_lm_sierrax_receiver_v5
