type,name
xmodelsurfs,#mp_bd_body_mp_western_golem_3_1_lod1_l15_tr_body_mp_western_golem_3_1_lod12071db7cf1-5-v88c010
xmodelsurfs,#mp_bd_body_mp_western_golem_3_1_lod1_l15_tr_body_mp_western_golem_3_1_lod1_auto12071db7cf1-5--abre7b262e5-v88c010
xmodelsurfs,#mp_bd_body_mp_western_golem_3_1_lod1_l15_tr_body_mp_western_golem_3_1_lod1_auto1_auto22071db7cf1-5--abr63588786-v88c010
xmodelsurfs,#mp_bd_body_mp_western_golem_3_1_lod1_l15_tr_body_mp_western_golem_3_1_lod1_auto1_auto2_auto32071db7cf1-5--abr8b54d6bf-v88c010
xmodelsurfs,#mp_bd_body_mp_western_golem_3_1_lod1_l15_tr_body_mp_western_golem_3_1_lod1_auto1_auto2_auto3_auto42071db7cf1-5--abrbb43593e-v88c010
xmodelsurfs,#mp_bd_body_mp_western_golem_3_1_lod1_l15_tr_body_mp_western_golem_3_1_lod1_auto1_auto2_auto3_auto4_auto52071db7cf1-5--abrcb62ba90-v88040
proceduralbones,#procedural_golem_1
dynamicbones,#dynamic_golem
material,#mco/body_mp_western_golem_3_1_lod1
material,#mo/grinch_ghillie_fibers_desert
material,#mco/golem_netted_boonie_hat
material,#mco/golem_netted_boonie_net
material,#mco/golem_shemagh
material,#mco/golem_shemagh_tassels_blend
material,#mo/gun_sling
material,#mco/gun_sling_buckle
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_golem_3_1_lod1
material,#mco/body_mp_western_golem_3_2_lod1
material,#mo/grinch_ghillie_fibers_green
material,#mco/golem_netted_boonie_hat_camo_f
material,#mco/golem_netted_boonie_net_green
material,#mco/hero_alex_shemagh_b
material,#mco/hero_alex_shemagh_tassels_b_blend
xmodel,#body_mp_western_golem_3_2_lod1
material,#mco/body_mp_western_golem_3_3_lod1
material,#mo/grinch_ghillie_fibers_brown
material,#mco/golem_netted_boonie_hat_desert
material,#mco/golem_netted_boonie_net_black
material,#mco/golem_shemagh_black
material,#mco/golem_shemagh_tassels_black_blend
xmodel,#body_mp_western_golem_3_3_lod1
