type,name
xmodelsurfs,#mp_av_attachment_vm_sh_charlie725_slug_tr_attachment_vm_sh_charlie725_slug10v0010
material,#mo/weapon_vm_sh_charlie725_slug
xmodel,#attachment_vm_sh_charlie725_slug
material,#mo/weapon_vm_sh_charlie725_v22_slug
xmodel,#attachment_vm_sh_charlie725_slug_v22
material,#mo/weapon_vm_sh_charlie725_v7_slug
xmodel,#attachment_vm_sh_charlie725_slug_v7
material,#mo/weapon_vm_sh_charlie725_v11_slug
xmodel,#attachment_vm_sh_charlie725_v11_slug
material,#mo/weapon_vm_sh_charlie725_v9_slug
xmodel,#attachment_vm_sh_charlie725_v9_slug
