type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9fastfire_receiver_v3_tr_attachment_vm_ar_t9fastfire_receiver_v310e006d09cv00000000010
dynamicbones,#weapon_ar_t9fastfire_receiver_dynamic
material,#m2o/weapon_vm_ar_t9fastfire_v3_body_rear
material,#m2o/weapon_vm_ar_t9fastfire_v3_body_front
material,#m2o/weapon_vm_sn_t9standard_barrel_mount
material,#m2o/weapon_vm_ar_t9fastfire_v3_handguard_metal
material,#m2o/weapon_vm_ar_t9fastfire_v3_handguard
material,#m2o/weapon_vm_ar_t9fastfire_v3_decal
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_t9fastfire_receiver_v3
