type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_receiver_v4_l1_l13_tr_attachment_wm_pi_t9revolver_receiver_v4_l11079593f60v000041
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_receiver_v4_l1_l13_tr_attachment_wm_pi_t9revolver_receiver_v4_l1_auto11079593f60v000040
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_receiver_v4_l1_l13_tr_attachment_wm_pi_t9revolver_receiver_v4_l1_auto1_auto21079593f60v000040
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_receiver_v4_l1_l13_tr_attachment_wm_pi_t9revolver_receiver_v4_l1_auto1_auto2_auto31079593f60v040
xmodeldetailcollision,#attachment_wm_pi_t9revolver_receiver_v4
material,#m2o/weapon_vm_pi_t9revolver_v4_body
material,#m2o/weapon_vm_pi_t9revolver_v4_grip
material,#m2o/weapon_vm_pi_t9revolver_optic_rail
material,#m2o/weapon_vm_pi_t9revolver_v4_pieces
material,#m2o/weapon_vm_pi_t9revolver_rear_iron_mount
material,#m2o/weapon_vm_pi_t9revolver_v4_hammer
material,#m2o/weapon_vm_pi_t9revolver_v4_trigger
material,#m2o/weapon_vm_pi_t9revolver_v4_base_mag
material,#m2o/weapon_vm_pi_t9revolver_irons
physicsasset,#weapon_vm_pi_t9revolver
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9revolver_receiver_v4
image,#weapon_vm_pi_t9revolver_optic_rail_thermal
streaminginfo,#mp_aw_attachment_wm_pi_t9revolver_receiver_v4_l1_l13_tr
