type,name
xmodelsurfs,#mp_av_att_vm_sn_t9damagesemi_stalker_02_v8_tr_att_vm_sn_t9damagesemi_stalker_02_v810v0040
material,#m2o/weapon_vm_sn_t9damagesemi_v8_stock_base
material,#m2o/weapon_vm_sn_t9damagesemi_v8_cheekrest_01_pro
material,#m2o/weapon_vm_sn_t9damagesemi_v8_cheekrest_01_pro_pieces
material,#m2o/weapon_vm_sn_t9damagesemi_v8_side
material,#m2o/weapon_vm_sn_t9damagesemi_v8_barrel_base
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
xmodel,#attachment_vm_sn_t9damagesemi_stalker_02_v8
