type,name
xmodelsurfs,#mp_av_att_vm_sn_t9accurate_receiver_v8_tr_att_vm_sn_t9accurate_receiver_v810v00000040
dynamicbones,#attachment_sn_t9accurate_receiver_dyn
material,#m2o/weapon_vm_sn_t9accurate_v8_snake
material,#m2o/weapon_vm_sn_t9accurate_v8_receiver_e
material,#m2o/attachment_vm_sn_t9accurate_mount
material,#m2o/weapon_vm_sn_t9accurate_v8_rail
material,#mo/weapon_vm_sm_t9handling_barrel_mount
material,#m2o/weapon_vm_sn_t9accurate_v8_receiver
material,#m2o/attachment_vm_sn_t9accurate_bipod_body
physicsasset,#attachment_vm_sn_t9accurate_receiver
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_t9accurate_receiver_v8
