type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_stock_v2_lod1_l13_tr_attachment_wm_lm_kilo121_stock_v2_lod1106ec90a69v41
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_stock_v2_lod1_l13_tr_attachment_wm_lm_kilo121_stock_v2_lod1_auto1106ec90a69v40
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_stock_v2_lod1_l13_tr_attachment_wm_lm_kilo121_stock_v2_lod1_auto1_auto2106ec90a69v40
xmodelsurfs,#mp_aw_attachment_wm_lm_kilo121_stock_v2_lod1_l13_tr_attachment_wm_lm_kilo121_stock_v2_lod1_auto1_auto2_auto3106ec90a69v40
xmodeldetailcollision,#attachment_wm_lm_kilo121_stock_v2
material,#m2o/weapon_vm_lm_kilo121_v11_stock
xmodel,#attachment_wm_lm_kilo121_stock_v11
material,#m2o/weapon_vm_lm_kilo121_v15_stock
xmodel,#attachment_wm_lm_kilo121_stock_v15
material,#m2o/weapon_vm_lm_kilo121_v16_stock
xmodel,#attachment_wm_lm_kilo121_stock_v16
material,#m2o/weapon_vm_lm_kilo121_v2_stock
xmodel,#attachment_wm_lm_kilo121_stock_v2
material,#m2o/weapon_vm_lm_kilo121_v6_stock
xmodel,#attachment_wm_lm_kilo121_stock_v6
material,#m2o/weapon_vm_lm_kilo121_v7_stock
xmodel,#attachment_wm_lm_kilo121_stock_v7
material,#m2o/weapon_vm_lm_kilo121_v8_stock
xmodel,#attachment_wm_lm_kilo121_stock_v8
