type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9standard_sprintout_02_tr_attachment_vm_sm_t9standard_sprintout_0210v040
material,#m2o/attachments_vm_sm_t9standard_stock_mount
material,#m2o/attachments_vm_sm_t9standard_minimal_stock_01_pro
material,#m2o/attachments_vm_sm_t9standard_receiver
xmodel,#attachment_vm_sm_t9standard_sprintout_02
material,#m2o/weapon_vm_sm_t9standardcb_v18_stock_mount
xmodel,#attachment_vm_sm_t9standard_sprintout_02_v18
material,#m2o/weapon_vm_sm_t9standardcb_v27_stock_mount
material,#m2o/attachments_vm_sm_t9standard_v27_minimal_stock_01_pro
material,#m2o/attachments_vm_sm_t9standard_v27_receiver
xmodel,#attachment_vm_sm_t9standard_sprintout_02_v27
