type,name
xmodelsurfs,#mp_av_attachment_vm_pi_mike9_barauto_tr_attachment_vm_pi_mike9_barauto10v0010
material,#m2o/weapon_vm_pi_mike9_slidebarauto
material,#m2o/weapon_vm_pi_mike9_slidebarautosights
material,#i/sticker_1_blank
xmodel,#attachment_vm_pi_mike9_barauto
material,#m2o/weapon_vm_pi_mike9_v13_slidebarauto
material,#m2o/weapon_vm_pi_mike9_v13_slidebarautosights
xmodel,#attachment_vm_pi_mike9_barauto_v13
material,#m2o/weapon_vm_pi_mike9_v16_slidebarauto
material,#m2o/weapon_vm_pi_mike9_v16_slidebarautosights
xmodel,#attachment_vm_pi_mike9_barauto_v16
material,#m2o/weapon_vm_pi_mike9_v17_slidebarauto
material,#m2o/weapon_vm_pi_mike9_v17_slidebarautosights
xmodel,#attachment_vm_pi_mike9_barauto_v17
material,#m2o/weapon_vm_pi_mike9_v2_slidebarauto
material,#m2o/weapon_vm_pi_mike9_v2_slidebarautosights
xmodel,#attachment_vm_pi_mike9_barauto_v2
material,#m2o/weapon_vm_pi_mike9_v4_slidebarauto
material,#m2o/weapon_vm_pi_mike9_v4_slidebarautosights
xmodel,#attachment_vm_pi_mike9_barauto_v4
material,#m2o/weapon_vm_pi_mike9_v6_slidebarauto
material,#m2o/weapon_vm_pi_mike9_v6_slidebarautosights
xmodel,#attachment_vm_pi_mike9_barauto_v6
material,#m2o/weapon_vm_pi_mike9_v9_slidebarauto
material,#m2o/weapon_vm_pi_mike9_v9_slidebarautosights
xmodel,#attachment_vm_pi_mike9_barauto_v9
