type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_minimal_stock_01_v4_l1_l13_tr_att_wm_sm_t9accurate_minimal_stock_01_v4_l100v0041
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_minimal_stock_01_v4_l1_l13_tr_att_wm_sm_t9accurate_minimal_stock_01_v4_l1_auto100v0040
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_minimal_stock_01_v4_l1_l13_tr_att_wm_sm_t9accurate_minimal_stock_01_v4_l1_auto1_auto200v0040
xmodelsurfs,#mp_aw_att_wm_sm_t9accurate_minimal_stock_01_v4_l1_l13_tr_att_wm_sm_t9accurate_minimal_stock_01_v4_l1_auto1_auto2_auto300v0040
xmodeldetailcollision,#attachment_wm_sm_t9accurate_minimal_stock_01_v4
material,#m2o/weapon_vm_sm_t9accurate_v4_misc
material,#m2o/weapon_vm_sm_t9accurate_v4_stockparts
material,#m2o/weapon_vm_sm_t9accurate_v4_weapon
material,#m2o/attachment_vm_sm_t9accurate_v4_stockwrap
material,#m2o/weapon_vm_sm_t9accurate_v4_stocksticker
xmodel,#attachment_wm_sm_t9accurate_minimal_stock_01_v4
