type,name
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_pistolgrip_tp_v2_lod1_l13_tr_attachment_wm_sh_oscar12_pistolgrip_tp_v2_lod110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_pistolgrip_tp_v2_lod1_l13_tr_attachment_wm_sh_oscar12_pistolgrip_tp_v2_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_pistolgrip_tp_v2_lod1_l13_tr_attachment_wm_sh_oscar12_pistolgrip_tp_v2_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sh_oscar12_pistolgrip_tp_v2_lod1_l13_tr_attachment_wm_sh_oscar12_pistolgrip_tp_v2_lod1_auto1_auto2_auto310v40
material,#mo/attachment_wm_griptape02_oscar12_v11
xmodel,#attachment_wm_sh_oscar12_pistolgrip_tape02_v11
material,#mo/attachment_wm_griptape02_oscar12_v12
xmodel,#attachment_wm_sh_oscar12_pistolgrip_tape02_v12
material,#mo/attachment_wm_griptape02
xmodel,#attachment_wm_sh_oscar12_pistolgrip_tape02_v2
material,#mo/attachment_wm_griptape03_oscar12_v17
xmodel,#attachment_wm_sh_oscar12_pistolgrip_tape03_v17
material,#mo/attachment_wm_griptape03
xmodel,#attachment_wm_sh_oscar12_pistolgrip_tape03_v2
material,#mo/attachment_wm_griptape
xmodel,#attachment_wm_sh_oscar12_pistolgrip_tape_v2
material,#mo/attachment_wm_griptape02_oscar12_v5
xmodel,#attachment_wm_sh_oscar12_pistolgrip_tape_v5_alt
