type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9mason_1_1_lod0_tr_mp_western_vm_arms_t9mason_1_1_lod020-3-v0410
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_usa_redshirt_02_jacket_black
material,#mo/mtl_c_t9_base_male_viewarms_white_dirt
material,#mo/mtl_c_t9_usa_pl_deltaforce_infiltration_glove_cst_black
material,#mo/mtl_c_t9_base_male_viewarms_hair_white
xmodel,#mp_western_vm_arms_t9mason_1_1
material,#mco/mtl_c_t9_usa_redshirt_02_jacket_dcu_clothanim
material,#mo/mtl_c_t9_usa_pl_deltaforce_infiltration_glove_c_tan
xmodel,#mp_western_vm_arms_t9mason_1_2
material,#mco/mtl_c_t9_usa_redshirt_02_jacket_woodland_green_clothanim
material,#mo/mtl_c_t9_usa_pl_deltaforce_infiltration_glove_c_green
xmodel,#mp_western_vm_arms_t9mason_1_3
material,#mo/mtl_c_t9_usa_pl_deltaforce_infiltration_glove_c_tan_3
xmodel,#mp_western_vm_arms_t9mason_1_4
material,#mco/mtl_c_t9_usa_redshirt_02_jacket_blue2_c_clothanim
xmodel,#mp_western_vm_arms_t9mason_1_5
