type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_heavy_02_lod1_l13_tr_attachment_wm_sn_t9cannon_heavy_02_lod110v040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_heavy_02_lod1_l13_tr_attachment_wm_sn_t9cannon_heavy_02_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_heavy_02_lod1_l13_tr_attachment_wm_sn_t9cannon_heavy_02_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9cannon_heavy_02_lod1_l13_tr_attachment_wm_sn_t9cannon_heavy_02_lod1_auto1_auto2_auto310v040
material,#m2o/mtl_weapon_vm_sn_t9cannon_heavy_01
material,#m2o/weapon_vm_sn_t9cannon_barrel
xmodel,#attachment_wm_sn_t9cannon_heavy_02
material,#m2o/attachment_vm_sn_t9cannon_v2_heavy_01
material,#m2o/weapon_vm_sn_t9cannon_v2_barrel
xmodel,#attachment_wm_sn_t9cannon_heavy_02_v2
material,#m2o/attachment_vm_sn_t9cannon_v3_heavy_01
material,#m2o/weapon_vm_sn_t9cannon_v3_barrel
xmodel,#attachment_wm_sn_t9cannon_heavy_02_v3
