type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_scope_v2_alt_lod1_l13_tr_attachment_wm_sn_delta_scope_v2_alt_lod110-4414-v00551
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_scope_v2_alt_lod1_l13_tr_attachment_wm_sn_delta_scope_v2_alt_lod1_auto110-4414-v00550
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_scope_v2_alt_lod1_l13_tr_attachment_wm_sn_delta_scope_v2_alt_lod1_auto1_auto210-4414-v00550
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_scope_v2_alt_lod1_l13_tr_attachment_wm_sn_delta_scope_v2_alt_lod1_auto1_auto2_auto310-4414-v40
material,#m2o/weapon_wm_sn_delta_v2_scope
material,#mo/weapon_wm_sn_delta_v2_scope_lens
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_start
material,#mo/vm_depth_mask_end
material,#mo/ads_scope_lens_1
xmodeldetailcollision,#attachment_wm_sn_delta_scope_v2
xmodel,#attachment_wm_sn_delta_scope_base_alt
xmodel,#attachment_wm_sn_delta_scope_v2_alt
material,#m2o/weapon_wm_sn_delta_v8_scope
xmodel,#attachment_wm_sn_delta_scope_v8_alt
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_wm_sn_delta_scope_v2_alt_lod1_l13_tr
