type,name
xmodelsurfs,#mp_aw_parts_wristwear_mp_t9wasteland_vm_tr_parts_wristwear_mp_t9wasteland_vm10-4413-v0410
xmodelsurfs,#mp_aw_parts_wristwear_mp_t9wasteland_vm_tr_parts_wristwear_mp_t9wasteland_vm10-4413-v04510
xmodelsurfs,#mp_aw_parts_wristwear_mp_t9wasteland_vm_tr_parts_wristwear_mp_t9wasteland_vm10-4413-v04511
material,#mo/mtl_wrist_t9_s4_wasteland_strap
material,#mo/mtl_wrist_t9_s4_wasteland_body
material,#mo/wrist_watch_t9_s1_analog_origin_03_decal
material,#mo/mtl_wrist_t9_s4_wasteland_glow
material,#mo/mtl_wrist_t9_s4_wasteland_glass
xmodeldetailcollision,#parts_wristwear_mp_t9wasteland_wm
xmodel,#parts_wristwear_mp_t9wasteland_wm
material,#mo/mtl_wrist_t9_s5_beer_o_clock_strap
material,#mo/mtl_wrist_t9_s5_beer_o_clock_body
material,#mo/mtl_watch_02_private_eye_glass
xmodel,#parts_wristwear_mp_watch_t9analog_beer_o_clock_wm
material,#mo/mtl_wrist_watch_t9_camo_strap
material,#mo/mtl_wrist_watch_t9_camo_body
material,#mo/mtl_wrist_t9_s4_wasteland_decal
xmodel,#parts_wristwear_mp_watch_t9analog_camo_wm
material,#mo/mtl_watch_02_private_eye_strap
material,#mo/mtl_watch_02_private_eye_body
material,#mo/mtl_watch_02_private_eye_glow
xmodel,#parts_wristwear_mp_watch_t9private_eye_01_wm
material,#mo/mtl_watch_02_private_eye_strap_silver
material,#mo/mtl_watch_02_private_eye_body_silver
xmodel,#parts_wristwear_mp_watch_t9private_eye_02_wm
material,#mo/mtl_watch_02_private_eye_strap_gold
material,#mo/mtl_watch_02_private_eye_body_gold
material,#mo/mtl_watch_02_private_eye_glow_gold
xmodel,#parts_wristwear_mp_watch_t9private_eye_03_wm
