type,name
xmodelsurfs,#mp_aw_mike97_ammo_f_302_lod1_s2_l24_tr_mike97_ammo_f_302_lod110effef11ev000011
xmodelsurfs,#mp_aw_mike97_ammo_f_302_lod1_s2_l24_tr_wm_mike97_ammo_f_302_instalod10effef11ev40
xmodelsurfs,#mp_aw_mike97_ammo_f_302_lod1_s2_l24_tr_wm_mike97_ammo_f_302_instalod_auto210effef11ev40
xmodelsurfs,#mp_aw_mike97_ammo_f_302_lod1_s2_l24_tr_wm_mike97_ammo_f_302_instalod_auto2_auto310effef11ev40
xmodelsurfs,#mp_aw_mike97_ammo_f_302_lod1_s2_l24_tr_wm_mike97_ammo_f_302_instalod_auto2_auto3_auto410effef11e-abrbb7aee05-v40
xmodelsurfs,#mp_aw_mike97_ammo_f_302_lod1_s2_l24_tr_wm_mike97_ammo_f_302_instalod_auto2_auto3_auto4_auto510effef11e-abrbb7aee05-v40
xmodeldetailcollision,#wm_mike97_ammo_f_302
material,#m2o/mtl_mike97_mag_f_302
material,#m2o/mtl_mike97_mag_302
material,#mo/mtl_mike97_shell_00
material,#m2o/mtl_mike97_parts_302
material,#mo/mtl_mike97_parts_302
material,#m2o/wm_mike97_ammo_f_302_lod1_mat
physicsasset,#wpn_mike97_xmag_00_col
xmodel,#wm_mike97_ammo_f_302
