type,name
xmodelsurfs,#mp_hd_head_mp_eastern_syd_5_1_blendshape_l15_tr_head_mp_eastern_syd_5_1_blendshape20f9ee3dfa-1--cc64-v20410
xmodelsurfs,#mp_hd_head_mp_eastern_syd_5_1_blendshape_l15_tr_head_mp_eastern_syd_5_1_blendshape_auto120f9ee3dfa-1--cc64-v20410
xmodelsurfs,#mp_hd_head_mp_eastern_syd_5_1_blendshape_l15_tr_head_mp_eastern_syd_5_1_blendshape_auto1_auto220f9ee3dfa-1--cc64--abr89b2bef7-v20410
xmodelsurfs,#mp_hd_head_mp_eastern_syd_5_1_blendshape_l15_tr_head_mp_eastern_syd_5_1_blendshape_auto1_auto2_auto320f9ee3dfa-1--cc64--abr049c04ea-v20410
xmodelsurfs,#mp_hd_head_mp_eastern_syd_5_1_blendshape_l15_tr_head_mp_eastern_syd_5_1_blendshape_auto1_auto2_auto3_auto420f9ee3dfa-1--cc64--abr10d29637-v2040
xmodelsurfs,#mp_hd_head_mp_eastern_syd_5_1_blendshape_l15_tr_head_mp_eastern_syd_5_1_blendshape_auto1_auto2_auto3_auto4_auto520f9ee3dfa-1--cc64--abr5378d94e-v2010
material,#mo/head_sc_f_owusu_haircard_5_1
material,#mo/head_sc_f_owusu_5_1_mayhem
material,#mo/head_shared_inside_mouth
material,#mo/parts_throat_mic
material,#mo/head_sc_f_owusu_eyes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_eastern_syd_5_1_blendshape
