type,name
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod1_s2_l24_tr_m1golf_barrel_ml_00_lod110v041
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod1_s2_l24_tr_wm_m1golf_barrel_ml_00_instalod10v010
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod1_s2_l24_tr_wm_m1golf_barrel_ml_00_instalod_auto210v010
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod1_s2_l24_tr_wm_m1golf_barrel_ml_00_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod1_s2_l24_tr_wm_m1golf_barrel_ml_00_instalod_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod1_s2_l24_tr_wm_m1golf_barrel_ml_00_instalod_auto2_auto3_auto4_auto510v40
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod1_s2_l24_tr_wm_m1golf_barrel_ml_metal_302_instalod10v010
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod1_s2_l24_tr_wm_m1golf_barrel_ml_metal_302_instalod_auto210v010
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod1_s2_l24_tr_wm_m1golf_barrel_ml_metal_302_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod1_s2_l24_tr_wm_m1golf_barrel_ml_metal_302_instalod_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_m1golf_barrel_ml_00_lod1_s2_l24_tr_wm_m1golf_barrel_ml_metal_302_instalod_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_m1golf_barrel_ml_00
material,#m2o/mtl_m1golf_barrel_ml_wood_00
material,#m2o/mtl_m1golf_barrel_ml_metal_00
material,#m2o/mtl_m1golf_receiver_00
material,#m2o/wm_m1golf_barrel_ml_00_lod1_mat
physicsasset,#wpn_m1golf_barrel_00_col
xmodel,#wm_m1golf_barrel_ml_00
xmodel,#wm_m1golf_barrel_ml_001_ms
xmodel,#wm_m1golf_barrel_ml_001_sony
material,#m2o/mtl_m1golf_barrel_ml_wood_302
material,#m2o/mtl_m1golf_barrel_ml_metal_302
material,#m2o/mtl_m1golf_receiver_302
material,#m2o/wm_m1golf_barrel_ml_metal_302_lod1_mat
xmodeldetailcollision,#wm_m1golf_barrel_ml_102
xmodel,#wm_m1golf_barrel_ml_metal_302
