type,name
xmodelsurfs,#mp_hd_head_sc_m_woods_l15_tr_head_sc_m_woods2006a6d2d0-10d-va88a0850
xmodelsurfs,#mp_hd_head_sc_m_woods_l15_tr_head_sc_m_woods_auto12006a6d2d0-10d-va82a20610
xmodelsurfs,#mp_hd_head_sc_m_woods_l15_tr_head_sc_m_woods_auto1_auto22006a6d2d0-10d--abrc94d4f21-va88a20610
xmodelsurfs,#mp_hd_head_sc_m_woods_l15_tr_head_sc_m_woods_auto1_auto2_auto32006a6d2d0-10d--abr3e14ee8a-va0a0850
xmodelsurfs,#mp_hd_head_sc_m_woods_l15_tr_head_sc_m_woods_auto1_auto2_auto3_auto42006a6d2d0-10d--abr4978c409-va08060
xmodelsurfs,#mp_hd_head_sc_m_woods_l15_tr_head_sc_m_woods_auto1_auto2_auto3_auto4_auto52006a6d2d0-10d--abrd1d3e272-v8040
material,#mo/mtl_c_t9_cp_hero_woods_haircard1
material,#mo/mtl_c_t9_cp_hero_woods_haircard2
material,#mo/head_sc_m_woods
material,#mo/mtl_c_t9_cp_hero_woods_beardcard
material,#mco/mp_woods_bandana
material,#mo/mtl_c_t9_cp_hero_woods_grey_beardcard
material,#mo/mtl_c_t9_cp_hero_woods_grey_haircard
material,#mo/head_shared_inside_mouth
material,#mo/low_vis_headset
material,#mo/head_sc_m_woods_eyes
material,#mo/mtl_c_t9_cp_hero_woods_eyebrowshell
material,#mso/head_shared_eyelashes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_woods_1_1
