type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stock_tacti_v2_lod1_l13_tr_attachment_wm_sn_kilo98_stock_tacti_v2_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stock_tacti_v2_lod1_l13_tr_attachment_wm_sn_kilo98_stock_tacti_v2_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stock_tacti_v2_lod1_l13_tr_attachment_wm_sn_kilo98_stock_tacti_v2_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_kilo98_stock_tacti_v2_lod1_l13_tr_attachment_wm_sn_kilo98_stock_tacti_v2_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_kilo98_stock_tactical_v2
material,#m2o/weapon_vm_sn_kilo98_v14_stocktactical
xmodel,#attachment_wm_sn_kilo98_stock_tactical_v14
material,#m2o/weapon_vm_sn_kilo98_v2_stocktactical
xmodel,#attachment_wm_sn_kilo98_stock_tactical_v2
material,#m2o/weapon_vm_sn_kilo98_v5_stocktactical
xmodel,#attachment_wm_sn_kilo98_stock_tactical_v5
material,#m2o/weapon_vm_sn_kilo98_v9_stocktactical
xmodel,#attachment_wm_sn_kilo98_stock_tactical_v9
